code,name,high,low,close,change,volume,value,frequency
AALI,Astra Agro Lestari Tbk.,7.475,7.300,7.400,25,423.100,3.115.632.500,681
ABBA,Mahaka Media Tbk.,51,50,51,2,1.518.500,76.466.400,205
ABDA,Asuransi Bina Dana Arta Tbk.,3.290,3.280,3.290,90,400,1.313.000,3
ABMM,ABM Investama Tbk.,2.820,2.750,2.800,10,550.400,1.531.249.000,575
ACES,Aspirasi Hidup Indonesia Tbk.,420,412,414,2,19.759.900,8.198.109.600,3.052
ACST,Acset Indonusa Tbk.,149,134,141,5,34.266.000,4.909.473.300,3.098
ADES,Akasha Wira International Tbk.,15.675,15.300,15.350,300,45.300,698.672.500,67
ADHI,Adhi Karya (Persero) Tbk.,268,250,250,4,55.337.200,14.283.279.800,2.923
ADMF,Adira Dinamika Multi Finance T,8.500,8.425,8.500,100,32.600,276.047.500,48
ADMG,Polychem Indonesia Tbk,218,186,186,32,15.795.500,3.029.002.500,2.587
ADRO,Alamtri Resources Indonesia Tb,1.915,1.885,1.895,5,102.188.900,193.714.873.500,25.953
AGII,Samator Indo Gas Tbk.,1.680,1.600,1.600,5,1.313.500,2.144.981.500,579
AGRO,Bank Raya Indonesia Tbk.,234,226,228,4,26.883.300,6.152.296.400,1.804
AGRS,Bank IBK Indonesia Tbk.,81,77,79,1,22.541.000,1.766.086.100,1.035
AHAP,Asuransi Harta Aman Pratama Tb,94,86,88,3,49.863.100,4.439.288.800,2.151
AIMS,Artha Mahiya Investama Tbk.,398,380,384,4,1.368.600,533.589.200,766
AISA,FKS Food Sejahtera Tbk.,143,140,142,0,7.341.400,1.037.823.100,876
AKKU,Anugerah Kagum Karya Utama Tbk,32,31,32,0,146.700,4.685.800,53
AKPI,Argha Karya Prima Industry Tbk,575,560,560,10,100.100,56.394.500,50
AKRA,AKR Corporindo Tbk.,1.245,1.225,1.240,10,12.689.000,15.669.956.000,3.584
AKSI,Mineral Sumberdaya Mandiri Tbk,498,428,448,4,786.300,356.643.800,567
ALDO,Alkindo Naratama Tbk.,800,770,795,25,275.800,215.127.500,105
ALKA,Alakasa Industrindo Tbk,390,350,364,10,906.200,332.026.000,697
ALMI,Alumindo Light Metal Industry ,0,0,74,0,0,0,0
ALTO,Tri Banyan Tirta Tbk.,0,0,18,0,0,0,0
AMAG,Asuransi Multi Artha Guna Tbk.,386,374,382,0,209.100,79.764.800,66
AMFG,Asahimas Flat Glass Tbk.,3.280,3.210,3.250,40,87.300,284.505.000,67
AMIN,Ateliers Mecaniques D Indonesi,260,244,252,8,266.000,67.260.000,176
AMRT,Sumber Alfaria Trijaya Tbk.,1.980,1.930,1.965,45,37.306.900,73.319.624.500,8.232
ANJT,Austindo Nusantara Jaya Tbk.,1.800,1.745,1.750,25,526.200,925.145.500,368
ANTM,Aneka Tambang Tbk.,3.220,3.110,3.190,120,263.625.800,837.331.573.000,46.664
APEX,Apexindo Pratama Duta Tbk.,238,218,230,4,45.197.000,10.347.145.200,4.741
APIC,Pacific Strategic Financial Tb,1.600,1.480,1.600,75,787.500,1.229.959.000,492
APII,Arita Prima Indonesia Tbk.,218,202,208,2,2.618.300,543.011.200,238
APLI,Asiaplast Industries Tbk.,420,394,410,4,34.000,13.718.400,54
APLN,Agung Podomoro Land Tbk.,104,101,103,0,8.372.700,858.712.100,657
ARGO,Argo Pantes Tbk,1.000,985,995,5,400.100,397.375.000,95
ARII,Atlas Resources Tbk.,322,298,314,6,858.100,262.401.400,283
ARNA,Arwana Citramulia Tbk.,535,530,535,0,1.161.900,619.056.000,239
ARTA,Arthavest Tbk,2.890,2.700,2.820,50,1.700,4.769.000,10
ARTI,Ratu Prabu Energi Tbk,0,0,2,0,0,0,0
ARTO,Bank Jago Tbk.,1.990,1.960,1.965,5,6.824.000,13.473.824.000,4.229
ASBI,Asuransi Bintang Tbk.,468,460,468,0,2.500,1.159.600,15
ASDM,Asuransi Dayin Mitra Tbk.,610,575,580,15,1.389.100,821.592.000,227
ASGR,Astra Graphia Tbk.,1.190,1.160,1.180,5,683.800,803.279.500,327
ASII,Astra International Tbk.,6.600,6.450,6.575,50,30.755.900,201.008.300.000,6.042
ASJT,Asuransi Jasa Tania Tbk.,168,143,145,23,6.184.800,930.305.300,1.062
ASMI,Asuransi Maximus Graha Persada,30,29,30,0,1.190.400,35.640.800,78
ASRI,Alam Sutera Realty Tbk.,166,162,163,1,27.033.800,4.412.697.300,1.279
ASRM,Asuransi Ramayana Tbk.,328,318,320,2,12.800,4.096.200,17
ASSA,Adi Sarana Armada Tbk.,1.210,1.160,1.190,10,12.002.600,14.350.877.500,1.611
ATIC,Anabatic Technologies Tbk.,680,655,665,10,328.200,218.285.000,178
AUTO,Astra Otoparts Tbk.,2.690,2.600,2.600,20,3.851.200,10.197.545.000,1.885
BABP,Bank MNC Internasional Tbk.,55,54,55,0,17.966.700,979.539.600,800
BACA,Bank Capital Indonesia Tbk.,230,175,194,16,158.153.400,32.765.770.600,19.167
BAJA,Saranacentral Bajatama Tbk.,165,160,164,2,935.900,152.298.700,239
BALI,Bali Towerindo Sentra Tbk.,1.820,1.670,1.715,90,119.700,213.593.500,110
BAPA,Bekasi Asri Pemula Tbk.,94,91,91,3,7.517.300,688.873.800,1.020
BATA,Sepatu Bata Tbk.,70,62,70,2,1.047.200,70.165.400,70
BAYU,Bayu Buana Tbk,1.385,1.335,1.385,50,4.076.100,5.474.454.000,290
BBCA,Bank Central Asia Tbk.,8.175,8.025,8.175,125,72.424.200,587.861.680.000,19.774
BBHI,Allo Bank Indonesia Tbk.,1.485,1.440,1.475,0,1.427.600,2.096.449.000,266
BBKP,Bank KB Indonesia Tbk.,77,76,76,0,113.679.900,8.686.604.500,3.513
BBLD,Buana Finance Tbk.,945,915,940,5,14.300,13.289.500,16
BBMD,Bank Mestika Dharma Tbk.,2.100,1.995,1.995,55,300,614.500,3
BBNI,Bank Negara Indonesia (Persero,4.360,4.290,4.330,10,28.113.800,121.511.309.000,13.129
BBRI,Bank Rakyat Indonesia (Persero,3.780,3.750,3.760,10,161.680.300,607.892.824.000,35.594
BBRM,Pelayaran Nasional Bina Buana ,204,168,171,19,96.984.900,17.783.913.900,13.325
BBTN,Bank Tabungan Negara (Persero),1.175,1.145,1.155,15,14.063.500,16.304.384.500,4.378
BBYB,Bank Neo Commerce Tbk.,494,468,472,10,190.159.500,91.215.282.200,25.391
BCAP,MNC Kapital Indonesia Tbk.,57,55,55,2,23.184.600,1.289.414.300,661
BCIC,Bank JTrust Indonesia Tbk.,170,157,160,5,3.221.800,524.038.400,1.053
BCIP,Bumi Citra Permai Tbk.,77,73,75,1,8.143.300,604.817.300,1.129
BDMN,Bank Danamon Indonesia Tbk.,2.490,2.400,2.430,20,2.294.600,5.569.393.000,585
BEKS,Bank Pembangunan Daerah Banten,31,30,31,0,51.739.400,1.602.861.700,621
BEST,Bekasi Fajar Industrial Estate,112,106,109,3,16.278.900,1.780.648.200,1.075
BFIN,BFI Finance  Indonesia Tbk.,710,700,710,10,5.433.400,3.835.338.000,1.289
BGTG,Bank Ganesha Tbk.,120,116,116,1,14.759.300,1.727.027.000,627
BHIT,MNC Asia Holding Tbk.,41,40,40,0,12.278.100,497.124.600,385
BIKA,Binakarya Jaya Abadi Tbk.,0,0,55,0,0,0,0
BIMA,Primarindo Asia Infrastructure,0,0,82,0,0,0,0
BINA,Bank Ina Perdana Tbk.,4.500,4.430,4.490,0,9.100,40.804.000,14
BIPI,Astrindo Nusantara Infrastrukt,88,86,87,0,180.608.400,15.674.513.500,24.543
BIPP,Bhuwanatala Indah Permai Tbk.,51,51,51,1,1.353.000,69.003.000,88
BIRD,Blue Bird Tbk.,1.705,1.685,1.695,15,605.900,1.026.894.500,436
BISI,BISI International Tbk.,870,855,870,10,60.000,51.713.500,98
BJBR,Bank Pembangunan Daerah Jawa B,820,805,805,15,1.832.200,1.484.275.000,865
BJTM,Bank Pembangunan Daerah Jawa T,545,540,540,0,3.972.200,2.151.278.500,894
BKDP,Bukit Darmo Property Tbk,46,42,46,4,4.950.100,214.782.700,1.451
BKSL,Sentul City Tbk.,138,133,134,1,537.721.400,72.674.023.000,29.813
BKSW,Bank QNB Indonesia Tbk.,66,63,64,1,8.932.500,572.625.800,382
BLTA,Berlian Laju Tanker Tbk,38,36,36,2,5.274.600,192.172.600,307
BLTZ,Graha Layar Prima Tbk.,0,0,2.900,0,0,0,0
BMAS,Bank Maspion Indonesia Tbk.,635,630,630,15,4.100,2.601.000,9
BMRI,Bank Mandiri (Persero) Tbk.,5.200,5.025,5.100,75,93.615.600,477.074.335.000,19.424
BMSR,Bintang Mitra Semestaraya Tbk,374,318,318,14,2.049.800,698.899.200,891
BMTR,Global Mediacom Tbk.,140,137,139,0,37.684.700,5.207.568.400,11.872
BNBA,Bank Bumi Arta Tbk.,670,645,645,5,363.100,237.823.000,77
BNBR,Bakrie & Brothers Tbk,0,0,116,0,0,0,0
BNGA,Bank CIMB Niaga Tbk.,1.760,1.740,1.755,0,1.599.100,2.793.338.500,944
BNII,Bank Maybank Indonesia Tbk.,214,208,212,0,2.588.700,545.083.600,509
BNLI,Bank Permata Tbk.,5.300,4.900,5.050,100,289.200,1.488.192.500,501
BOLT,Garuda Metalindo Tbk.,1.010,995,1.010,15,16.900,16.951.000,22
BPFI,Woori Finance Indonesia Tbk.,320,310,320,0,10.800,3.396.400,22
BPII,Batavia Prosperindo Internasio,515,505,515,10,25.400,12.904.500,9
BRAM,Indo Kordsa Tbk.,4.730,4.600,4.680,0,900,4.209.000,5
BRMS,Bumi Resources Minerals Tbk.,1.185,1.150,1.165,35,454.533.400,530.607.920.500,34.488
BRNA,Berlina Tbk.,720,705,720,0,6.600,4.659.000,8
BRPT,Barito Pacific Tbk.,3.520,3.430,3.440,70,42.852.500,147.970.023.000,11.870
BSDE,Bumi Serpong Damai Tbk.,925,905,905,10,9.703.700,8.850.888.000,2.787
BSIM,Bank Sinarmas Tbk.,925,835,875,10,66.800,58.600.000,124
BSSR,Baramulti Suksessarana Tbk.,4.000,3.950,3.960,10,915.900,3.636.787.000,1.288
BSWD,Bank Of India Indonesia Tbk.,835,835,835,15,3.300,2.755.500,2
BTEK,Bumi Teknokultura Unggul Tbk,17,16,17,1,133.202.700,2.240.088.600,1.893
BTEL,Bakrie Telecom Tbk.,0,0,50,0,0,0,0
BTON,Betonjaya Manunggal Tbk.,382,378,378,0,13.600,5.166.800,10
BTPN,Bank SMBC Indonesia Tbk.,2.100,2.100,2.100,0,900,1.890.000,5
BUDI,Budi Starch & Sweetener Tbk.,220,216,218,2,186.900,40.448.800,43
BUKK,Bukaka Teknik Utama Tbk.,1.705,1.560,1.620,80,257.100,418.718.500,191
BULL,Buana Lintas Lautan Tbk.,386,368,378,10,318.493.600,120.534.273.600,14.192
BUMI,Bumi Resources Tbk.,394,346,394,50,12.257.775.400,4.622.438.090.400,328.310
BUVA,Bukit Uluwatu Villa Tbk.,1.410,1.215,1.390,130,147.197.700,196.642.789.500,25.266
BVIC,Bank Victoria International Tb,113,108,110,2,9.613.200,1.060.645.800,402
BWPT,Eagle High Plantations Tbk.,145,140,142,0,72.789.600,10.385.586.700,4.240
BYAN,Bayan Resources Tbk.,16.000,15.950,15.975,25,20.500,327.510.000,95
CANI,Capitol Nusantara Indonesia Tb,0,0,116,0,0,0,0
CASS,Cahaya Aero Services Tbk.,2.700,2.420,2.650,220,164.600,417.846.000,144
CEKA,Wilmar Cahaya Indonesia Tbk.,2.490,2.430,2.450,30,3.800,9.291.000,12
CENT,Centratama Telekomunikasi Indo,146,134,136,10,23.938.100,3.327.450.700,1.975
CFIN,Clipan Finance Indonesia Tbk.,322,318,320,0,1.394.200,445.665.000,198
CINT,Chitose Internasional Tbk.,194,191,192,0,136.800,26.208.000,57
CITA,Cita Mineral Investindo Tbk.,4.550,4.300,4.400,110,467.900,2.056.566.000,523
CLPI,Colorpak Indonesia Tbk.,1.505,1.460,1.490,0,138.400,206.900.500,88
CMNP,Citra Marga Nusaphala Persada ,1.325,1.300,1.305,5,96.700,126.537.000,153
CMPP,AirAsia Indonesia Tbk.,98,98,98,4,146.000,14.308.000,55
CNKO,Exploitasi Energi Indonesia Tb,63,63,63,0,15.507.100,976.947.300,434
CNTX,Century Textile Industry Tbk.,0,0,142,0,0,0,0
COWL,Cowell Development Tbk.,0,0,50,0,0,0,0
CPIN,Charoen Pokphand Indonesia Tbk,4.640,4.550,4.550,90,3.886.100,17.800.831.000,2.181
CPRO,Central Proteina Prima Tbk.,63,61,61,1,94.645.200,5.787.211.400,1.847
CSAP,Catur Sentosa Adiprana Tbk.,326,318,320,0,66.500,21.407.200,58
CTBN,Citra Tubindo Tbk.,6.200,5.800,5.825,200,2.200,13.072.500,17
CTRA,Ciputra Development Tbk.,880,860,870,10,14.881.300,12.937.760.500,2.969
CTTH,Citatah Tbk.,159,137,137,24,40.516.000,5.677.421.100,4.973
DART,Duta Anggada Realty Tbk.,193,185,185,8,927.300,174.646.800,319
DEFI,Danasupra Erapacific Tbk.,206,206,206,18,37.400,7.704.400,10
DEWA,Darma Henwa Tbk,585,550,575,30,1.311.589.800,750.137.306.500,83.477
DGIK,Nusa Konstruksi Enjiniring Tbk,192,169,179,2,28.408.400,5.059.848.700,3.008
DILD,Intiland Development Tbk.,132,130,130,2,15.638.900,2.044.799.600,780
DKFT,Central Omega Resources Tbk.,710,670,705,35,15.426.200,10.713.554.000,1.485
DLTA,Delta Djakarta Tbk.,2.000,1.975,2.000,5,367.700,730.565.000,158
DMAS,Puradelta Lestari Tbk.,130,128,129,0,35.911.800,4.626.326.900,2.660
DNAR,Bank Oke Indonesia Tbk.,195,182,183,11,16.325.500,3.033.400.800,2.409
DNET,Indoritel Makmur Internasional,8.950,8.750,8.825,100,18.300,162.160.000,32
DOID,BUMA Internasional Grup Tbk.,310,294,302,8,13.183.000,3.980.737.000,1.280
DPNS,Duta Pertiwi Nusantara Tbk.,0,0,310,0,0,0,0
DSFI,Dharma Samudera Fishing Indust,97,89,90,6,21.000.400,1.921.886.700,1.514
DSNG,Dharma Satya Nusantara Tbk.,1.550,1.450,1.475,95,16.627.800,24.582.719.500,2.366
DSSA,Dian Swastatika Sentosa Tbk,111.000,108.775,110.400,1275,1.859.900,205.723.822.500,3.130
DUTI,Duta Pertiwi Tbk,4.300,4.020,4.250,50,1.500,6.201.000,7
DVLA,Darya-Varia Laboratoria Tbk.,1.665,1.645,1.660,0,31.400,52.101.000,44
DYAN,Dyandra Media International Tb,88,85,87,2,3.653.000,315.576.700,306
ECII,Electronic City Indonesia Tbk.,186,182,182,2,355.300,64.992.600,59
EKAD,Ekadharma International Tbk.,187,186,186,1,140.700,26.214.500,58
ELSA,Elnusa Tbk.,498,492,492,2,20.226.500,9.981.214.400,2.916
ELTY,Bakrieland Development Tbk.,40,40,40,4,216.984.700,8.679.388.000,2.976
EMDE,Megapolitan Developments Tbk.,98,93,94,11,44.877.300,4.254.291.500,3.035
EMTK,Elang Mahkota Teknologi Tbk.,1.230,1.140,1.140,85,168.830.400,197.053.929.500,25.472
ENRG,Energi Mega Persada Tbk.,1.490,1.445,1.450,5,68.932.300,100.874.260.500,11.749
EPMT,Enseval Putera Megatrading Tbk,2.330,2.300,2.320,10,23.600,54.417.000,43
ERAA,Erajaya Swasembada Tbk.,410,404,406,2,36.296.700,14.742.244.600,4.285
ERTX,Eratex Djaja Tbk.,218,198,212,6,6.812.900,1.406.840.700,993
ESSA,ESSA Industries Indonesia Tbk.,655,605,645,35,65.724.200,41.818.685.500,4.869
ESTI,Ever Shine Tex Tbk.,114,107,112,1,4.974.300,553.658.800,620
ETWA,Eterindo Wahanatama Tbk,0,0,70,0,0,0,0
EXCL,XLSMART Telecom Sejahtera Tbk.,3.880,3.760,3.760,140,11.651.700,44.315.518.000,5.267
FAST,Fast Food Indonesia Tbk.,595,535,565,10,11.458.100,6.493.034.500,3.132
FASW,Fajar Surya Wisesa Tbk.,0,0,5.275,0,0,0,0
FISH,FKS Multi Agro Tbk.,1.120,1.100,1.100,10,59.600,66.051.000,117
FMII,Fortune Mate Indonesia Tbk,308,280,298,2,175.100,51.398.000,163
FORU,Fortune Indonesia Tbk,1.695,1.495,1.530,165,1.490.900,2.301.734.000,1.177
FPNI,Lotte Chemical Titan Tbk.,950,880,900,50,15.358.200,13.869.742.500,5.058
GAMA,Aksara Global Development Tbk.,0,0,18,0,0,0,0
GDST,Gunawan Dianjaya Steel Tbk.,121,118,118,2,1.226.900,145.552.800,137
GDYR,Goodyear Indonesia Tbk.,1.100,1.025,1.040,60,1.515.500,1.590.304.500,460
GEMA,Gema Grahasarana Tbk.,97,95,95,0,4.491.600,429.286.800,534
GEMS,Golden Energy Mines Tbk.,8.500,8.350,8.400,100,72.500,610.210.000,206
GGRM,Gudang Garam Tbk.,13.150,12.950,13.025,150,698.300,9.106.005.000,1.406
GIAA,Garuda Indonesia (Persero) Tbk,105,102,105,4,44.664.800,4.583.969.400,1.991
GJTL,Gajah Tunggal Tbk.,1.060,1.040,1.040,15,2.636.200,2.764.880.500,771
GLOB,Globe Kita Terang Tbk.,0,0,155,0,0,0,0
GMTD,Gowa Makassar Tourism Developm,3.000,2.190,2.830,260,109.000,257.448.000,289
GOLD,Visi Telekomunikasi Infrastruk,342,320,330,10,330.300,108.937.400,200
GOLL,Golden Plantation Tbk.,0,0,50,0,0,0,0
GPRA,Perdana Gapuraprima Tbk.,130,126,130,1,16.825.700,2.153.890.600,660
GSMF,Equity Development Investment ,127,117,118,8,19.184.700,2.306.297.800,1.967
GTBO,Garda Tujuh Buana Tbk,260,242,248,12,1.108.100,273.720.400,212
GWSA,Greenwood Sejahtera Tbk.,154,150,152,1,2.352.500,357.252.300,115
GZCO,Gozco Plantations Tbk.,266,252,254,10,41.023.100,10.494.594.600,4.874
HADE,Himalaya Energi Perkasa Tbk.,26,25,25,1,1.096.000,27.690.900,119
HDFA,Radana Bhaskara Finance Tbk.,145,132,135,3,1.787.400,247.215.900,510
HERO,DFI Retail Nusantara Tbk.,458,448,456,2,207.000,93.574.600,61
HEXA,Hexindo Adiperkasa Tbk.,4.230,4.140,4.170,50,1.086.900,4.539.237.000,1.131
HITS,Humpuss Intermoda Transportasi,0,0,116,0,0,0,0
HMSP,H.M. Sampoerna Tbk.,735,715,735,15,20.285.300,14.801.125.000,3.114
HOME,Hotel Mandarine Regency Tbk.,0,0,50,0,0,0,0
HOTL,Saraswati Griya Lestari Tbk.,0,0,50,0,0,0,0
HRUM,Harum Energy Tbk.,1.040,995,1.020,20,17.978.700,18.311.138.500,2.719
IATA,MNC Energy Investments Tbk.,140,132,133,4,83.324.900,11.243.793.300,3.385
IBFN,Intan Baru Prana Tbk.,166,166,166,15,407.400,67.628.400,41
IBST,Inti Bangun Sejahtera Tbk.,4.850,4.750,4.850,0,700,3.375.000,4
ICBP,Indofood CBP Sukses Makmur Tbk,8.400,8.275,8.350,75,6.241.200,52.038.780.000,3.676
ICON,Island Concepts Indonesia Tbk.,79,75,75,4,851.100,64.107.100,90
IGAR,Champion Pacific Indonesia Tbk,530,505,510,5,169.600,86.805.000,107
IIKP,Inti Agri Resources Tbk,0,0,50,0,0,0,0
IKAI,Intikeramik Alamasri Industri ,20,20,20,1,48.146.000,962.920.000,662
IKBI,Sumi Indo Kabel Tbk.,530,520,525,5,30.100,15.821.000,31
IMAS,Indomobil Sukses Internasional,1.220,1.170,1.195,15,409.700,491.161.000,219
IMJS,Indomobil Multi Jasa Tbk.,308,274,274,20,54.344.300,15.775.791.600,5.203
IMPC,Impack Pratama Industri Tbk.,3.720,3.610,3.630,10,14.785.800,54.112.162.000,5.094
INAF,Indofarma Tbk.,0,0,126,0,0,0,0
INAI,Indal Aluminium Industry Tbk.,153,148,149,0,123.600,18.737.100,44
INCI,Intanwijaya Internasional Tbk,750,700,740,15,103.500,74.992.500,105
INCO,Vale Indonesia Tbk.,4.450,4.110,4.440,330,35.042.300,152.663.517.000,13.815
INDF,Indofood Sukses Makmur Tbk.,6.850,6.775,6.850,100,3.858.800,26.335.112.500,2.205
INDR,Indo-Rama Synthetics Tbk.,2.840,2.710,2.840,0,61.600,172.367.000,63
INDS,Indospring Tbk.,230,226,230,2,266.700,60.941.000,88
INDX,Tanah Laut Tbk,173,163,169,4,9.801.800,1.649.138.400,1.689
INDY,Indika Energy Tbk.,2.350,2.200,2.300,170,52.355.300,120.155.338.000,11.586
INKP,Indah Kiat Pulp & Paper Tbk.,8.150,7.975,8.125,75,3.578.900,28.850.902.500,3.388
INPC,Bank Artha Graha Internasional,150,146,148,0,7.697.100,1.133.728.400,528
INPP,Indonesian Paradise Property T,715,690,715,5,134.700,94.605.500,46
INRU,Toba Pulp Lestari Tbk.,0,0,590,0,0,0,0
INTA,Intraco Penta Tbk.,0,0,115,0,0,0,0
INTD,Inter Delta Tbk,220,214,214,6,34.600,7.468.200,21
INTP,Indocement Tunggal Prakarsa Tb,7.100,6.825,7.050,100,1.106.300,7.752.797.500,1.175
