code,name,high,low,close,change,volume,value,frequency
IPOL,Indopoly Swakarsa Industry Tbk,123,121,122,0,314.400,38.099.900,121
ISAT,Indosat Tbk.,2.470,2.420,2.440,10,8.101.100,19.762.773.000,3.906
ISSP,Steel Pipe Industry of Indones,442,434,434,8,797.500,347.976.000,338
ITMA,Sumber Energi Andalan Tbk.,2.270,1.845,2.130,245,43.305.000,89.779.717.500,2.037
ITMG,Indo Tambangraya Megah Tbk.,21.575,21.375,21.550,25,877.100,18.851.490.000,1.423
JAWA,Jaya Agra Wattie Tbk.,204,192,194,6,4.517.200,881.973.300,882
JECC,Jembo Cable Company Tbk.,1.180,1.130,1.145,5,57.100,65.899.500,42
JIHD,Jakarta International Hotels &,580,560,560,15,2.610.800,1.475.222.500,313
JKON,Jaya Konstruksi Manggala Prata,95,86,86,1,217.833.300,19.394.610.800,7.410
JPFA,Japfa Comfeed Indonesia Tbk.,2.710,2.630,2.650,50,12.004.400,32.150.535.000,5.918
JRPT,Jaya Real Property Tbk.,1.075,1.060,1.075,0,424.800,454.480.000,100
JSMR,Jasa Marga (Persero) Tbk.,3.470,3.390,3.400,50,3.783.200,12.896.550.000,2.146
JSPT,Jakarta Setiabudi Internasiona,3.300,3.210,3.220,50,10.200,33.078.000,47
JTPE,Jasuindo Tiga Perkasa Tbk.,570,530,565,10,11.960.900,6.584.651.000,1.855
KAEF,Kimia Farma Tbk.,550,500,525,10,3.227.800,1.656.344.000,1.136
KARW,Meratus Jasa Prima Tbk.,396,380,396,2,232.400,91.902.400,58
KBLI,KMI Wire & Cable Tbk.,336,324,324,2,395.500,130.481.200,102
KBLM,Kabelindo Murni Tbk.,338,334,334,2,76.000,25.539.400,55
KBLV,First Media Tbk.,177,167,167,7,11.253.000,1.910.361.500,1.356
KBRI,Kertas Basuki Rachmat Indonesi,0,0,50,0,0,0,0
KDSI,Kedawung Setia Industrial Tbk.,460,444,458,2,6.900,3.162.800,9
KIAS,Keramika Indonesia Assosiasi T,0,0,21,0,0,0,0
KICI,Kedaung Indah Can Tbk,228,210,210,18,607.800,130.965.200,234
KIJA,Kawasan Industri Jababeka Tbk.,224,210,218,4,106.596.600,23.190.969.000,3.509
KKGI,Resource Alam Indonesia Tbk.,356,346,352,2,15.635.800,5.464.679.000,2.304
KLBF,Kalbe Farma Tbk.,1.225,1.200,1.225,25,38.199.100,46.439.990.500,5.232
KOBX,Kobexindo Tractors Tbk.,200,192,196,2,2.772.300,539.383.200,595
KOIN,Kokoh Inti Arebama Tbk,90,83,83,7,126.700,10.767.100,33
KONI,Perdana Bangun Pusaka Tbk,2.450,2.240,2.240,370,242.600,557.777.000,467
KOPI,Mitra Energi Persada Tbk.,304,298,298,6,668.900,201.082.600,147
KPIG,MNC Tourism Indonesia Tbk.,138,133,136,1,58.579.800,7.936.745.600,6.357
KRAS,Krakatau Steel (Persero) Tbk.,352,336,336,12,32.672.500,11.117.665.200,2.908
KREN,Quantum Clovera Investama Tbk.,20,19,20,0,18.288.500,357.898.000,555
LAPD,Leyand International Tbk.,179,167,169,6,20.145.100,3.450.311.500,1.635
LCGP,Eureka Prima Jakarta Tbk.,0,0,114,0,0,0,0
LEAD,Logindo Samudramakmur Tbk.,138,119,120,9,461.936.600,59.262.480.000,30.075
LINK,Link Net Tbk.,3.610,3.450,3.500,110,54.900,192.429.000,80
LION,Lion Metal Works Tbk.,432,416,422,12,166.600,70.121.800,100
LMAS,Limas Indonesia Makmur Tbk,0,0,50,0,0,0,0
LMPI,Langgeng Makmur Industri Tbk.,142,138,140,1,27.700,3.854.600,25
LMSH,Lionmesh Prima Tbk.,0,0,256,0,0,0,0
LPCK,Lippo Cikarang Tbk,580,560,575,0,691.700,398.190.500,416
LPGI,Lippo General Insurance Tbk.,720,670,710,5,6.700,4.705.500,39
LPIN,Multi Prima Sejahtera Tbk,448,430,438,0,143.800,63.211.800,101
LPKR,Lippo Karawaci Tbk.,85,83,84,0,54.820.700,4.583.864.600,1.786
LPLI,Star Pacific Tbk,428,408,412,16,557.300,231.256.400,358
LPPF,Matahari Department Store Tbk.,1.695,1.670,1.685,10,1.727.000,2.912.915.500,795
LPPS,Lenox Pasifik Investama Tbk.,110,103,105,4,4.718.500,499.519.800,583
LRNA,Eka Sari Lorena Transport Tbk.,300,238,300,60,16.263.900,4.665.185.000,3.243
LSIP,PP London Sumatra Indonesia Tb,1.175,1.145,1.165,20,7.679.600,8.895.306.500,1.942
LTLS,Lautan Luas Tbk.,865,850,850,10,42.500,36.231.500,50
MAGP,Multi Agro Gemilang Plantation,0,0,50,0,0,0,0
MAIN,Malindo Feedmill Tbk.,805,770,805,30,4.496.400,3.583.244.000,746
MAPI,Mitra Adiperkasa Tbk.,1.220,1.180,1.205,25,15.513.600,18.541.955.500,5.531
MAYA,Bank Mayapada Internasional Tb,236,228,232,2,4.793.700,1.112.404.600,472
MBAP,Mitrabara Adiperdana Tbk.,1.600,1.580,1.585,0,105.800,167.937.000,81
MBSS,Mitrabahtera Segara Sejati Tbk,2.270,2.040,2.150,10,6.504.600,13.943.200.000,2.239
MBTO,Martina Berto Tbk.,181,175,175,6,1.595.400,281.101.000,286
MCOR,Bank China Construction Bank I,76,74,75,0,11.683.200,869.642.700,371
MDIA,Intermedia Capital Tbk.,84,84,84,9,32.279.600,2.711.486.400,423
MDKA,Merdeka Copper Gold Tbk.,2.270,2.220,2.260,70,33.154.700,74.462.710.000,5.907
MDLN,Modernland Realty Tbk.,63,60,61,2,11.093.700,678.516.600,397
MDRN,Modern Internasional Tbk.,41,40,41,1,6.340.100,256.750.100,199
MEDC,Medco Energi Internasional Tbk,1.300,1.270,1.295,15,23.830.800,30.651.645.000,2.960
MEGA,Bank Mega Tbk.,3.300,3.250,3.260,40,5.500,17.913.000,16
MERK,Merck Tbk.,3.290,3.250,3.280,10,14.400,47.167.000,30
META,Nusantara Infrastructure Tbk.,0,0,238,0,0,0,0
MFMI,Multifiling Mitra Indonesia Tb,0,0,1.300,0,0,0,0
MGNA,Magna Investama Mandiri Tbk.,179,150,150,3,8.970.700,1.427.431.600,1.328
MICE,Multi Indocitra Tbk.,605,580,585,15,122.300,71.249.000,45
MIDI,Midi Utama Indonesia Tbk.,384,376,382,4,12.996.500,4.942.295.200,2.231
MIKA,Mitra Keluarga Karyasehat Tbk.,2.450,2.390,2.440,60,3.574.600,8.682.759.000,1.070
MIRA,Mitra International Resources ,36,36,36,3,55.415.300,1.994.950.800,638
MITI,Mitra Investindo Tbk.,428,380,390,10,10.154.600,4.030.450.000,1.700
MKPI,Metropolitan Kentjana Tbk.,25.350,21.300,24.975,750,16.200,387.500.000,61
MLBI,Multi Bintang Indonesia Tbk.,5.700,5.600,5.625,25,97.300,549.352.500,88
MLIA,Mulia Industrindo Tbk,338,334,336,2,3.161.600,1.062.994.200,127
MLPL,Multipolar Tbk.,141,135,136,3,73.733.900,10.044.692.000,3.947
MLPT,Multipolar Technology Tbk.,60.100,57.000,57.000,3100,17.000,993.520.000,110
MMLP,Mega Manunggal Property Tbk.,580,575,580,5,19.274.100,11.140.624.000,998
MNCN,Media Nusantara Citra Tbk.,268,262,262,4,21.829.100,5.761.266.000,13.419
MPMX,Mitra Pinasthika Mustika Tbk.,960,950,960,5,1.371.700,1.311.061.500,585
MPPA,Matahari Putra Prima Tbk.,61,59,59,1,37.438.800,2.235.734.700,1.747
MRAT,Mustika Ratu Tbk.,635,565,630,20,1.217.300,737.267.500,348
MREI,Maskapai Reasuransi Indonesia ,1.075,965,1.040,100,2.478.600,2.510.828.500,811
MSKY,MNC Sky Vision Tbk.,83,80,80,2,6.848.100,552.398.700,514
MTDL,Metrodata Electronics Tbk.,620,595,605,15,4.247.500,2.562.158.000,672
MTFN,Capitalinc Investment Tbk.,17,16,17,1,61.730.500,1.043.313.300,1.098
MTLA,Metropolitan Land Tbk.,500,462,500,20,1.210.900,592.082.600,191
MTSM,Metro Realty Tbk.,0,0,500,0,0,0,0
MYOH,Samindo Resources Tbk.,1.485,1.435,1.445,15,5.700,8.217.000,8
MYOR,Mayora Indah Tbk.,2.250,2.190,2.200,10,6.619.700,14.685.532.000,3.403
MYTX,Asia Pacific Investama Tbk.,0,0,36,0,0,0,0
NELY,Pelayaran Nelly Dwi Putri Tbk.,412,358,394,32,7.169.300,2.726.242.400,1.451
NIKL,Pelat Timah Nusantara Tbk.,360,346,352,2,1.560.600,552.437.400,555
NIRO,City Retail Developments Tbk.,330,306,320,12,1.234.300,388.685.400,255
NISP,Bank OCBC NISP Tbk.,1.365,1.355,1.360,0,1.335.400,1.815.912.000,523
NOBU,Bank Nationalnobu Tbk.,525,510,510,5,2.257.300,1.167.505.500,434
NRCA,Nusa Raya Cipta Tbk.,1.775,1.515,1.555,225,78.249.000,126.475.526.500,13.708
OCAP,Onix Capital Tbk.,0,0,159,0,0,0,0
OKAS,Ancora Indonesia Resources Tbk,172,157,166,10,71.159.800,11.800.787.100,6.077
OMRE,Indonesia Prima Property Tbk,0,0,410,0,0,0,0
PADI,Minna Padi Investama Sekuritas,123,108,114,3,289.732.200,33.347.379.600,15.997
PALM,Provident Investasi Bersama Tb,386,380,380,2,386.700,147.335.200,137
PANR,Panorama Sentrawisata Tbk.,670,645,670,10,536.700,351.081.000,187
PANS,Panin Sekuritas Tbk.,1.485,1.450,1.480,5,36.900,54.482.000,46
PBRX,Pan Brothers Tbk.,38,37,37,3,16.923.800,630.612.400,591
PDES,Destinasi Tirta Nusantara Tbk,585,555,580,15,50.700,28.438.000,25
PEGE,Panca Global Kapital Tbk.,266,228,236,32,30.198.800,7.363.863.800,4.219
PGAS,Perusahaan Gas Negara Tbk.,1.915,1.860,1.905,45,42.110.500,80.098.223.500,7.718
PGLI,Pembangunan Graha Lestari Inda,220,200,210,10,792.800,166.564.200,265
PICO,Pelangi Indah Canindo Tbk,228,218,224,4,1.017.200,225.776.800,271
PJAA,Pembangunan Jaya Ancol Tbk.,570,550,560,5,409.700,229.990.000,161
PKPK,Paragon Karya Perkasa Tbk.,1.150,1.100,1.130,5,1.070.500,1.209.724.000,263
PLAS,Polaris Investama Tbk,0,0,50,0,0,0,0
PLIN,Plaza Indonesia Realty Tbk.,0,0,2.510,0,0,0,0
PNBN,Bank Pan Indonesia Tbk,1.105,1.075,1.085,15,5.048.700,5.497.856.000,630
PNBS,Bank Panin Dubai Syariah Tbk.,54,53,53,0,16.206.400,860.486.200,403
PNIN,Paninvest Tbk.,800,785,800,5,1.225.900,965.782.000,133
PNLF,Panin Financial Tbk.,256,250,250,4,56.889.100,14.308.267.000,2.600
PNSE,Pudjiadi & Sons Tbk.,780,735,750,15,19.200,14.302.000,32
POLY,Asia Pacific Fibers Tbk,26,26,26,0,688.800,17.908.800,59
POOL,Pool Advista Indonesia Tbk.,0,0,50,0,0,0,0
PPRO,PP Properti Tbk.,0,0,21,0,0,0,0
PSAB,J Resources Asia Pasifik Tbk.,585,555,575,30,100.706.000,57.480.067.000,8.714
PSDN,Prasidha Aneka Niaga Tbk,139,128,133,3,7.244.200,954.243.600,1.319
PSKT,Red Planet Indonesia Tbk.,270,254,270,0,35.993.200,9.280.900.400,1.338
PTBA,Bukit Asam Tbk.,2.280,2.260,2.280,10,5.773.900,13.106.242.000,3.139
PTIS,Indo Straits Tbk.,362,334,352,12,491.200,170.098.200,146
PTPP,PP (Persero) Tbk.,360,352,358,2,12.963.900,4.611.097.000,1.040
PTRO,Petrosea Tbk.,10.850,10.625,10.700,75,10.485.300,112.093.710.000,6.746
PTSN,Sat Nusapersada Tbk,372,362,362,2,549.200,200.207.000,177
PTSP,Pioneerindo Gourmet Internatio,1.070,1.000,1.000,5,28.100,28.513.500,41
PUDP,Pudjiadi Prestige Tbk.,965,850,850,145,762.700,665.902.000,396
PWON,Pakuwon Jati Tbk.,348,344,346,2,39.548.200,13.662.528.000,3.978
PYFA,Pyridam Farma Tbk,505,488,500,0,30.597.900,15.188.351.700,3.107
RAJA,Rukun Raharja Tbk.,5.975,5.625,5.875,300,27.933.900,162.891.215.000,13.434
RALS,Ramayana Lestari Sentosa Tbk.,418,410,412,6,6.323.400,2.617.827.000,1.388
RANC,Supra Boga Lestari Tbk.,950,910,930,20,172.800,158.881.000,79
RBMS,Ristia Bintang Mahkotasejati T,43,42,42,1,1.186.800,50.771.500,83
RDTX,Roda Vivatex Tbk,12.125,12.050,12.050,500,5.400,65.300.000,16
RELI,Reliance Sekuritas Indonesia T,605,580,580,5,21.500,12.680.500,30
RICY,Ricky Putra Globalindo Tbk,105,95,105,0,1.500.300,155.264.500,157
RIGS,Rig Tenders Indonesia Tbk.,820,740,775,45,1.013.600,781.058.500,418
RIMO,Rimo International Lestari Tbk,0,0,50,0,0,0,0
RODA,Pikko Land Development Tbk.,56,48,49,2,1.313.000,67.908.100,93
ROTI,Nippon Indosari Corpindo Tbk.,785,780,785,0,158.400,123.745.000,160
RUIS,Radiant Utama Interinsco Tbk.,210,200,200,4,1.494.100,302.334.800,240
SAFE,Steady Safe Tbk,408,358,366,42,1.334.700,507.419.000,342
SAME,Sarana Meditama Metropolitan T,384,360,364,16,3.817.600,1.399.061.600,553
SCCO,Supreme Cable Manufacturing & ,2.340,2.270,2.320,0,59.500,138.096.000,47
SCMA,Surya Citra Media Tbk.,360,326,340,12,322.209.300,108.932.799.400,19.496
SCPI,Organon Pharma Indonesia Tbk.,0,0,29.000,0,0,0,0
SDMU,Sidomulyo Selaras Tbk.,101,93,94,4,6.441.500,615.674.000,616
SDPC,Millennium Pharmacon Internati,160,154,159,2,777.100,122.071.100,81
SDRA,Bank Woori Saudara Indonesia 1,282,278,280,2,520.400,145.475.000,102
SGRO,Sampoerna Agro Tbk.,7.575,7.525,7.575,0,1.641.800,12.372.735.000,300
SHID,Hotel Sahid Jaya International,905,875,900,0,30.200,26.668.000,21
SIDO,Industri Jamu dan Farmasi Sido,555,540,545,10,14.305.200,7.811.972.500,3.686
SILO,Siloam International Hospitals,2.590,2.500,2.570,20,540.200,1.373.145.000,618
SIMA,Siwani Makmur Tbk,0,0,50,0,0,0,0
SIMP,Salim Ivomas Pratama Tbk.,565,550,555,10,5.805.300,3.230.446.500,1.500
SIPD,Sreeya Sewu Indonesia Tbk.,1.170,1.160,1.160,110,90.700,105.578.000,30
SKBM,Sekar Bumi Tbk.,605,486,605,119,2.583.200,1.459.883.500,1.249
SKLT,Sekar Laut Tbk.,258,242,252,10,1.238.700,309.182.200,286
SKYB,Northcliff Citranusa Indonesia,0,0,51,0,0,0,0
SMAR,Sinar Mas Agro Resources and T,4.800,4.700,4.720,80,32.600,153.942.000,79
SMBR,Semen Baturaja Tbk.,288,284,286,4,7.658.900,2.190.197.400,544
SMCB,Solusi Bangun Indonesia Tbk.,0,0,775,0,0,0,0
SMDM,Suryamas Dutamakmur Tbk.,820,805,810,5,226.800,183.596.000,226
SMDR,Samudera Indonesia  Tbk.,360,340,350,4,90.345.600,31.641.211.600,6.222
SMGR,Semen Indonesia (Persero) Tbk.,2.710,2.650,2.700,30,8.001.100,21.430.411.000,2.722
SMMA,Sinarmas Multiartha Tbk.,13.400,12.775,13.375,525,77.800,1.027.287.500,132
SMMT,Golden Eagle Energy Tbk.,1.500,1.430,1.500,60,92.800,134.510.500,90
SMRA,Summarecon Agung Tbk.,392,382,382,6,17.571.200,6.763.715.000,2.337
SMRU,SMR Utama Tbk.,0,0,50,0,0,0,0
SMSM,Selamat Sempurna Tbk.,1.740,1.720,1.740,15,1.293.900,2.241.821.500,915
SOCI,Soechi Lines Tbk.,456,406,416,30,61.587.000,26.097.676.000,6.646
SONA,Sona Topas Tourism Industry Tb,2.250,2.150,2.160,90,9.400,20.651.000,34
SPMA,Suparma Tbk.,246,236,238,6,712.500,169.974.800,234
SQMI,Wilton Makmur Indonesia Tbk.,0,0,43,0,0,0,0
SRAJ,Sejahteraraya Anugrahjaya Tbk.,17.575,16.325,16.500,700,662.100,10.962.910.000,580
SRIL,Sri Rejeki Isman Tbk.,0,0,146,0,0,0,0
SRSN,Indo Acidatama Tbk,62,61,61,1,3.477.000,214.128.200,250
SRTG,Saratoga Investama Sedaya Tbk.,1.480,1.450,1.450,20,3.780.300,5.501.195.000,1.251
SSIA,Surya Semesta Internusa Tbk.,1.695,1.655,1.665,5,11.394.600,19.049.431.000,3.379
SSMS,Sawit Sumbermas Sarana Tbk.,1.575,1.530,1.565,0,6.845.000,10.623.798.000,787
SSTM,Sunson Textile Manufacture Tbk,0,0,2.520,0,0,0,0
STAR,Buana Artha Anugerah Tbk.,492,492,492,53,12.478.000,6.139.176.000,621
STTP,Siantar Top Tbk.,9.825,9.525,9.775,75,1.800,17.292.500,11
SUGI,Sugih Energy Tbk.,0,0,50,0,0,0,0
SULI,SLJ Global Tbk.,144,130,134,9,7.494.000,1.018.029.300,978
SUPR,Solusi Tunas Pratama Tbk.,0,0,43.850,0,0,0,0
TALF,Tunas Alfin Tbk.,620,535,545,80,1.406.400,798.792.000,926
TARA,Agung Semesta Sejahtera Tbk.,35,34,34,1,1.337.800,45.577.400,115
TAXI,Express Transindo Utama Tbk.,20,18,18,1,58.112.200,1.067.933.900,551
TBIG,Tower Bersama Infrastructure T,2.140,2.060,2.140,0,643.200,1.353.666.000,326
TBLA,Tunas Baru Lampung Tbk.,680,670,680,5,1.844.800,1.240.663.000,313
TBMS,Tembaga Mulia Semanan Tbk.,1.265,1.215,1.220,0,32.100,39.178.500,34
TCID,Mandom Indonesia Tbk.,2.950,2.940,2.950,10,4.600,13.565.000,5
TELE,Omni Inovasi Indonesia Tbk.,0,0,9,0,0,0,0
TFCO,Tifico Fiber Indonesia Tbk.,0,0,500,0,0,0,0
TGKA,Tigaraksa Satria Tbk.,4.970,4.880,4.880,80,4.900,24.049.000,28
TIFA,KDB Tifa Finance Tbk.,550,482,525,10,1.557.400,808.085.500,279
TINS,Timah Tbk.,3.410,3.240,3.370,140,38.775.400,130.004.332.000,11.618
TIRA,Tira Austenite Tbk,1.365,1.270,1.300,30,22.900,29.792.500,52
TIRT,Tirta Mahakam Resources Tbk,0,0,116,0,0,0,0
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,7.175,7.075,7.150,25,632.200,4.490.457.500,458
TLKM,Telkom Indonesia (Persero) Tbk,3.490,3.420,3.470,60,113.720.300,392.934.701.000,11.814
TMAS,Temas Tbk.,134,131,131,1,15.821.300,2.085.045.800,1.105
TMPO,Tempo Intimedia Tbk.,172,165,168,1,5.654.400,951.470.300,1.323
TOBA,TBS Energi Utama Tbk.,780,710,725,45,62.840.100,45.925.386.000,11.123
TOTL,Total Bangun Persada Tbk.,1.025,1.000,1.010,15,4.753.100,4.794.656.000,761
TOTO,Surya Toto Indonesia Tbk.,274,268,270,2,1.016.000,273.969.200,493
TOWR,Sarana Menara Nusantara Tbk.,590,575,580,0,48.517.700,28.221.043.500,4.690
TPIA,Chandra Asri Pacific Tbk.,7.175,7.050,7.050,125,3.809.900,27.030.310.000,2.289
TPMA,Trans Power Marine Tbk.,570,555,560,5,5.820.300,3.257.955.500,1.445
TRAM,Trada Alam Minera Tbk.,0,0,50,0,0,0,0
TRIL,Triwira Insanlestari Tbk.,0,0,50,0,0,0,0
TRIM,Trimegah Sekuritas Indonesia T,695,650,680,5,371.400,249.833.000,205
TRIO,Trikomsel Oke Tbk.,0,0,426,0,0,0,0
TRIS,Trisula International Tbk.,202,189,192,4,2.599.000,506.159.600,919
TRST,Trias Sentosa Tbk.,428,418,420,10,154.300,65.302.000,70
TRUS,Trust Finance Indonesia Tbk,476,436,460,4,40.900,18.867.000,80
TSPC,Tempo Scan Pacific Tbk.,2.780,2.720,2.760,20,653.900,1.793.578.000,489
ULTJ,Ultrajaya Milk Industry & Trad,1.495,1.465,1.475,20,1.503.200,2.218.306.000,959
UNIC,Unggul Indah Cahaya Tbk.,9.075,8.925,9.075,100,1.200,10.795.000,10
UNIT,Nusantara Inti Corpora Tbk,0,0,316,0,0,0,0
UNSP,Bakrie Sumatera Plantations Tb,450,420,436,16,3.973.400,1.730.466.800,258
UNTR,United Tractors Tbk.,30.500,29.200,29.975,175,5.642.100,169.918.372.500,9.093
UNVR,Unilever Indonesia Tbk.,2.730,2.670,2.700,70,22.606.200,60.856.951.000,8.748
VICO,Victoria Investama Tbk.,218,210,212,4,328.000,69.738.800,145
VINS,Victoria Insurance Tbk.,169,155,155,10,1.592.200,252.851.400,479
VIVA,Visi Media Asia Tbk.,54,50,50,4,118.714.600,6.027.121.200,1.430
VOKS,Voksel Electric Tbk.,266,256,258,8,129.100,33.526.600,85
VRNA,Mizuho Leasing Indonesia Tbk.,90,84,88,0,2.557.100,220.744.600,191
WAPO,Wahana Pronatural Tbk.,188,181,183,2,527.700,97.392.800,236
WEHA,WEHA Transportasi Indonesia Tb,165,124,153,21,298.846.600,45.225.978.100,25.431
WICO,Wicaksana Overseas Internation,0,0,123,0,0,0,0
WIIM,Wismilak Inti Makmur Tbk.,1.625,1.515,1.535,20,8.050.800,12.661.722.000,4.762
WIKA,Wijaya Karya (Persero) Tbk.,0,0,204,0,0,0,0
WINS,Wintermar Offshore Marine Tbk.,510,480,490,0,6.156.800,3.049.829.000,1.137
WOMF,Wahana Ottomitra Multiartha Tb,328,324,326,2,77.900,25.395.200,42
