code,name,high,low,close,change,volume,value,frequency
WSKT,Waskita Karya (Persero) Tbk.,0,0,202,0,0,0,0
WTON,Wijaya Karya Beton Tbk.,102,98,100,0,16.364.400,1.639.268.100,868
YPAS,Yanaprima Hastapersada Tbk,635,610,620,10,45.100,27.970.500,46
YULE,Yulie Sekuritas Indonesia Tbk.,3.370,2.800,3.200,500,95.100,317.810.000,132
ZBRA,Dosni Roha Indonesia Tbk.,0,0,50,0,0,0,0
SHIP,Sillo Maritime Perdana Tbk.,4.710,4.620,4.700,10,16.300,76.130.000,52
CASA,Capital Financial Indonesia Tb,1.640,1.595,1.600,0,404.000,647.096.000,162
DAYA,Duta Intidaya Tbk.,1.290,1.250,1.265,15,31.000,39.542.500,31
DPUM,Dua Putra Utama Makmur Tbk.,276,190,276,54,117.078.200,31.064.910.100,10.558
IDPR,Indonesia Pondasi Raya Tbk.,282,274,278,2,111.800,31.015.400,83
JGLE,Graha Andrasentra Propertindo ,38,38,38,4,115.936.600,4.405.590.800,2.267
KINO,Kino Indonesia Tbk.,1.385,1.335,1.340,45,28.700,39.064.500,39
MARI,Mahaka Radio Integra Tbk.,32,31,32,0,3.432.100,107.989.700,115
MKNT,Mitra Komunikasi Nusantara Tbk,0,0,1,0,0,0,0
MTRA,Mitra Pemuda Tbk.,0,0,244,0,0,0,0
OASA,Maharaksa Biru Energi Tbk.,262,246,250,8,111.398.100,28.071.105.600,7.489
POWR,Cikarang Listrindo Tbk.,705,700,700,5,2.628.600,1.843.307.000,517
INCF,Indo Komoditi Korpora Tbk.,62,61,61,2,1.280.300,78.914.800,84
WSBP,Waskita Beton Precast Tbk.,24,23,24,0,47.067.800,1.090.990.600,920
PBSA,Paramita Bangun Sarana Tbk.,1.640,1.410,1.615,155,7.478.600,11.635.050.500,1.440
PRDA,Prodia Widyahusada Tbk.,2.410,2.350,2.410,60,893.600,2.137.279.000,298
BOGA,Bintang Oto Global Tbk.,1.150,1.025,1.110,10,145.400,159.034.000,136
BRIS,Bank Syariah Indonesia Tbk.,2.260,2.220,2.220,20,6.589.700,14.690.428.000,4.293
PORT,Nusantara Pelabuhan Handal Tbk,1.575,1.285,1.285,225,645.100,848.953.000,528
CARS,Industri dan Perdagangan Bintr,125,122,124,0,17.505.000,2.155.687.600,590
MINA,Sanurhasta Mitra Tbk.,358,358,358,38,36.029.300,12.898.489.400,3.450
CLEO,Sariguna Primatirta Tbk.,466,460,464,2,7.574.800,3.506.709.200,1.373
TAMU,Pelayaran Tamarin Samudra Tbk.,37,34,37,3,36.740.000,1.306.346.500,769
CSIS,Cahayasakti Investindo Sukses ,468,376,376,66,62.741.900,24.218.534.400,7.731
TGRA,Terregra Asia Energy Tbk.,0,0,27,0,0,0,0
FIRE,Alfa Energi Investama Tbk.,175,133,158,26,616.570.900,98.670.596.700,54.758
TOPS,Totalindo Eka Persada Tbk.,0,0,1,0,0,0,0
KMTR,Kirana Megatara Tbk.,280,274,276,0,135.700,37.646.200,41
ARMY,Armidian Karyatama Tbk.,0,0,50,0,0,0,0
MAPB,MAP Boga Adiperkasa Tbk.,1.540,1.450,1.530,10,3.800,5.581.500,15
WOOD,Integra Indocabinet Tbk.,370,352,362,6,4.797.700,1.732.847.600,787
HRTA,Hartadinata Abadi Tbk.,2.000,1.755,1.875,180,85.455.100,159.842.232.500,19.711
MABA,Marga Abhinaya Abadi Tbk.,0,0,50,0,0,0,0
HOKI,Buyung Poetra Sembada Tbk.,75,73,74,0,40.722.400,3.018.251.800,1.185
MPOW,Megapower Makmur Tbk.,124,121,121,2,3.777.100,459.665.000,437
MARK,Mark Dynamics Indonesia Tbk.,865,800,825,30,24.772.600,20.624.913.500,3.731
NASA,Andalan Perkasa Abadi Tbk.,39,39,39,0,1.041.500,40.618.500,89
MDKI,Emdeki Utama Tbk.,214,204,206,6,1.450.000,300.763.800,332
BELL,Trisula Textile Industries Tbk,72,66,68,3,25.524.700,1.756.449.700,1.729
KIOS,Kioson Komersial Indonesia Tbk,0,0,266,0,0,0,0
GMFI,Garuda Maintenance Facility Ae,96,95,96,8,23.914.500,2.280.875.600,705
MTWI,Malacca Trust Wuwungan Insuran,380,352,370,4,158.300,57.026.600,65
ZINC,Kapuas Prima Coal Tbk.,32,30,31,1,10.926.000,341.201.300,326
MCAS,M Cash Integrasi Tbk.,585,570,570,15,221.400,127.198.000,221
PPRE,PP Presisi Tbk.,131,123,127,1,31.169.800,3.961.390.700,2.587
WEGE,Wijaya Karya Bangunan Gedung T,70,67,68,1,16.940.300,1.161.861.800,664
PSSI,IMC Pelita Logistik Tbk.,374,360,364,4,399.700,145.516.800,159
MORA,Mora Telematika Indonesia Tbk.,10.600,9.375,10.125,325,1.633.300,16.227.525.000,1.540
DWGL,Dwi Guna Laksana Tbk.,328,310,314,10,2.607.900,825.627.200,581
PBID,Panca Budi Idaman Tbk.,484,478,482,0,1.625.100,779.220.200,553
JMAS,Asuransi Jiwa Syariah Jasa Mit,197,174,182,8,11.562.600,2.129.354.600,1.658
CAMP,Campina Ice Cream Industry Tbk,220,214,216,0,2.217.900,480.892.800,311
IPCM,Jasa Armada Indonesia Tbk.,370,362,366,4,3.645.700,1.334.585.400,1.013
PCAR,Prima Cakrawala Abadi Tbk.,39,38,38,0,6.129.000,232.942.000,96
LCKM,LCK Global Kedaton Tbk.,302,252,292,22,767.800,214.650.000,356
BOSS,Borneo Olah Sarana Sukses Tbk.,0,0,50,0,0,0,0
HELI,Jaya Trishindo Tbk.,238,216,218,8,992.200,221.074.600,261
JSKY,Sky Energy Indonesia Tbk.,0,0,52,0,0,0,0
INPS,Indah Prakasa Sentosa Tbk.,0,0,308,0,0,0,0
GHON,Gihon Telekomunikasi Indonesia,1.695,1.645,1.655,20,33.500,55.827.000,47
TDPM,Tianrong Chemicals Industry Tb,0,0,119,0,0,0,0
DFAM,Dafam Property Indonesia Tbk.,100,98,98,1,3.828.400,377.683.500,394
NICK,Charnic Capital Tbk.,1.395,1.170,1.355,160,136.000,173.574.000,187
BTPS,Bank BTPN Syariah Tbk.,1.210,1.185,1.205,5,4.829.100,5.762.482.500,1.696
SPTO,Surya Pertiwi Tbk.,645,635,640,5,489.300,312.795.500,209
PRIM,Royal Prima Tbk.,84,81,82,1,3.335.800,274.655.400,509
HEAL,Medikaloka Hermina Tbk.,1.405,1.375,1.400,30,1.574.200,2.182.895.500,852
TRUK,Guna Timur Raya Tbk.,600,500,565,60,1.355.400,765.355.000,982
PZZA,Sarimelati Kencana Tbk.,222,216,218,0,980.400,213.437.400,200
TUGU,Asuransi Tugu Pratama Indonesi,1.115,1.090,1.110,15,1.626.700,1.795.198.000,390
MSIN,MNC Digital Entertainment Tbk.,424,416,420,2,31.138.400,13.041.141.000,7.149
SWAT,Sriwahana Adityakarta Tbk.,0,0,16,0,0,0,0
TNCA,Trimuda Nuansa Citra Tbk.,270,240,250,20,2.960.600,756.991.200,694
MAPA,Map Aktif Adiperkasa Tbk.,725,705,715,0,22.363.400,15.928.258.500,2.848
TCPI,Transcoal Pacific Tbk.,9.000,8.500,8.975,475,12.764.800,112.595.132.500,3.964
IPCC,Indonesia Kendaraan Terminal T,1.415,1.395,1.405,5,2.482.800,3.492.715.000,1.196
RISE,Jaya Sukses Makmur Sentosa Tbk,9.450,8.800,8.900,225,605.100,5.441.485.000,575
BPTR,Batavia Prosperindo Trans Tbk.,90,88,90,0,147.300,13.013.000,73
POLL,Pollux Properties Indonesia Tb,0,0,112,0,0,0,0
NFCX,NFC Indonesia Tbk.,1.785,1.700,1.700,10,95.300,165.474.500,32
MGRO,Mahkota Group Tbk.,760,750,760,5,4.631.600,3.497.677.500,337
NUSA,Sinergi Megah Internusa Tbk.,0,0,50,0,0,0,0
FILM,MD Entertainment Tbk.,9.725,9.725,9.725,875,2.475.400,24.073.265.000,1.284
ANDI,Andira Agro Tbk.,29,27,27,2,23.371.100,653.556.000,581
LAND,Trimitra Propertindo Tbk.,48,48,48,4,16.033.700,769.617.600,470
MOLI,Madusari Murni Indah Tbk.,310,304,304,4,1.395.200,425.704.400,370
PANI,Pantai Indah Kapuk Dua Tbk.,13.200,11.825,12.225,975,35.202.200,436.652.565.000,22.745
DIGI,Arkadia Digital Media Tbk.,35,35,35,1,326.700,11.434.500,51
CITY,Natura City Developments Tbk.,474,416,416,46,1.480.100,638.005.200,324
SAPX,Satria Antaran Prima Tbk.,306,298,302,0,339.100,101.879.800,113
SURE,Super Energy Tbk.,2.650,2.500,2.610,60,8.300,21.331.000,33
HKMU,HK Metals Utama Tbk.,0,0,50,0,0,0,0
MPRO,Maha Properti Indonesia Tbk.,11.500,11.500,11.500,0,7.100,81.650.000,15
DUCK,Jaya Bersama Indo Tbk.,0,0,176,0,0,0,0
GOOD,Garudafood Putra Putri Jaya Tb,364,352,364,6,810.700,289.673.600,262
SKRN,Superkrane Mitra Utama Tbk.,565,550,555,10,294.300,163.366.000,206
YELO,Yelooo Integra Datanet Tbk.,0,0,150,0,0,0,0
CAKK,Cahayaputra Asa Keramik Tbk.,179,175,177,1,78.300,13.717.400,43
SATU,Kota Satu Properti Tbk.,264,262,262,2,3.172.200,831.144.200,794
SOSS,Shield On Service Tbk.,1.025,1.025,1.025,90,76.100,78.002.500,63
DEAL,Dewata Freightinternational Tb,0,0,6,0,0,0,0
POLA,Pool Advista Finance Tbk.,54,51,54,3,2.529.500,133.023.300,124
DIVA,Distribusi Voucher Nusantara T,172,167,167,3,1.015.900,171.152.300,191
LUCK,Sentral Mitra Informatika Tbk.,130,122,126,2,18.416.500,2.324.292.900,2.212
URBN,Urban Jakarta Propertindo Tbk.,262,236,242,14,2.069.400,507.095.000,577
SOTS,Satria Mega Kencana Tbk.,0,0,1.075,0,0,0,0
ZONE,Mega Perintis Tbk.,525,510,525,0,4.500,2.342.500,22
PEHA,Phapros Tbk.,312,296,300,2,261.300,78.589.400,114
FOOD,Sentra Food Indonesia Tbk.,380,370,370,10,202.600,76.812.000,17
BEEF,Estika Tata Tiara Tbk.,525,434,434,76,97.299.200,44.420.299.200,11.171
POLI,Pollux Hotels Group Tbk.,985,985,985,0,19.500,19.207.500,16
CLAY,Citra Putra Realty Tbk.,2.840,2.300,2.500,20,655.400,1.624.229.000,758
NATO,Surya Permata Andalan Tbk.,0,0,316,0,0,0,0
JAYA,Armada Berjaya Trans Tbk.,154,108,110,9,217.294.200,27.834.109.800,16.137
COCO,Wahana Interfood Nusantara Tbk,332,316,320,4,19.543.600,6.296.655.400,1.729
MTPS,Meta Epsi Tbk.,0,0,81,0,0,0,0
CPRI,Capri Nusa Satu Properti Tbk.,0,0,50,0,0,0,0
HRME,Menteng Heritage Realty Tbk.,55,55,55,5,10.623.600,584.298.000,292
POSA,Bliss Properti Indonesia Tbk.,0,0,50,0,0,0,0
JAST,Jasnita Telekomindo Tbk.,107,100,102,0,23.231.000,2.391.971.600,949
FITT,Hotel Fitra International Tbk.,635,540,540,95,3.218.000,1.813.503.000,1.082
BOLA,Bali Bintang Sejahtera Tbk.,181,171,175,1,4.145.500,726.919.900,424
CCSI,Communication Cable Systems In,340,308,330,8,1.218.400,396.887.600,478
SFAN,Surya Fajar Capital Tbk.,1.945,1.940,1.940,0,76.900,149.219.500,42
POLU,Golden Flower Tbk.,15.400,15.000,15.125,1350,8.000,121.140.000,62
KJEN,Krida Jaringan Nusantara Tbk.,222,202,208,18,4.317.500,905.345.600,700
KAYU,Darmi Bersaudara Tbk.,0,0,18,0,0,0,0
ITIC,Indonesian Tobacco Tbk.,362,342,344,18,1.769.300,615.199.000,571
PAMG,Bima Sakti Pertiwi Tbk.,86,72,86,20,459.143.000,36.466.752.600,21.689
IPTV,MNC Vision Networks Tbk.,50,50,50,1,40.266.800,2.013.340.000,781
BLUE,Berkah Prima Perkasa Tbk.,3.000,2.880,3.000,100,122.000,355.153.000,164
ENVY,Envy Technologies Indonesia Tb,0,0,50,0,0,0,0
EAST,Eastparc Hotel Tbk.,100,94,97,2,7.497.600,728.367.600,715
LIFE,MSIG Life Insurance Indonesia ,7.900,7.700,7.900,100,2.400,18.680.000,13
FUJI,Fuji Finance Indonesia Tbk.,700,695,700,0,332.400,231.309.500,80
KOTA,DMS Propertindo Tbk.,55,55,55,6,7.066.800,388.674.000,439
INOV,Inocycle Technology Group Tbk.,134,129,129,1,2.535.000,329.106.900,201
ARKA,Arkha Jayanti Persada Tbk.,36,35,35,1,2.745.100,96.247.600,152
SMKL,Satyamitra Kemas Lestari Tbk.,176,174,175,1,241.800,42.344.400,55
HDIT,Hensel Davest Indonesia Tbk.,81,70,71,3,40.226.900,2.996.292.900,3.470
KEEN,Kencana Energi Lestari Tbk.,1.010,990,1.000,5,4.472.400,4.466.924.000,870
BAPI,Bhakti Agung Propertindo Tbk.,30,30,30,0,5.783.000,173.490.000,254
TFAS,Telefast Indonesia Tbk.,304,288,298,2,1.066.400,313.752.600,272
GGRP,Gunung Raja Paksi Tbk.,300,272,290,10,8.257.600,2.336.430.400,1.529
OPMS,Optima Prima Metal Sinergi Tbk,128,120,122,7,14.099.800,1.733.224.500,1.444
NZIA,Nusantara Almazia Tbk.,121,110,114,6,6.746.000,781.315.800,795
SLIS,Gaya Abadi Sempurna Tbk.,94,90,91,2,16.377.300,1.499.704.200,1.403
PURE,Trinitan Metals and Minerals T,0,0,51,0,0,0,0
IRRA,Itama Ranoraya Tbk.,450,434,434,10,1.699.000,749.144.000,488
DMMX,Digital Mediatama Maxima Tbk.,372,356,362,10,3.116.400,1.127.085.200,557
SINI,Singaraja Putra Tbk.,10.750,10.750,10.750,975,618.100,6.644.575.000,148
WOWS,Ginting Jaya Energi Tbk.,94,88,88,4,36.957.700,3.331.763.100,3.450
ESIP,Sinergi Inti Plastindo Tbk.,86,77,81,5,14.619.400,1.181.761.300,1.937
TEBE,Dana Brata Luhur Tbk.,2.330,2.090,2.290,170,7.969.700,17.907.478.000,3.252
KEJU,Mulia Boga Raya Tbk.,650,620,625,20,682.300,428.037.500,291
PSGO,Palma Serasih Tbk.,216,202,208,6,1.088.700,225.853.400,242
AGAR,Asia Sejahtera Mina Tbk.,242,236,236,0,40.000,9.497.800,34
IFSH,Ifishdeco Tbk.,810,770,800,5,19.000,14.946.500,21
REAL,Repower Asia Indonesia Tbk.,70,66,67,2,66.791.300,4.474.297.700,4.149
IFII,Indonesia Fibreboard Industry ,226,220,222,0,61.700,13.725.800,44
PMJS,Putra Mandiri Jembar Tbk.,115,113,114,0,85.200,9.640.100,38
UCID,Uni-Charm Indonesia Tbk.,424,418,418,2,708.100,297.530.800,167
GLVA,Galva Technologies Tbk.,402,398,398,0,22.500,8.997.400,25
PGJO,Bahtera Bumi Raya Tbk.,1.060,1.000,1.010,25,3.003.100,3.024.832.000,551
AMAR,Bank Amar Indonesia Tbk.,232,224,224,8,1.220.900,276.767.800,532
CSRA,Cisadane Sawit Raya Tbk.,945,925,925,20,1.219.000,1.137.956.500,335
INDO,Royalindo Investa Wijaya Tbk.,360,354,360,4,15.363.700,5.526.394.400,1.509
AMOR,Ashmore Asset Management Indon,388,380,384,2,394.600,150.902.200,175
TRIN,Perintis Triniti Properti Tbk.,845,740,795,40,30.187.500,23.550.694.500,4.407
DMND,Diamond Food Indonesia Tbk.,745,690,740,40,1.397.000,988.971.500,330
PURA,Putra Rajawali Kencana Tbk.,44,42,42,4,17.421.100,751.263.700,455
PTPW,Pratama Widya Tbk.,995,980,990,15,995.400,984.498.500,197
TAMA,Lancartama Sejati Tbk.,40,37,40,2,1.118.400,43.560.400,86
IKAN,Era Mandiri Cemerlang Tbk.,115,113,114,0,4.008.800,454.894.800,648
SAMF,Saraswanti Anugerah Makmur Tbk,314,306,312,2,100.000,31.134.800,88
SBAT,Sejahtera Bintang Abadi Textil,0,0,1,0,0,0,0
KBAG,Karya Bersama Anugerah Tbk.,49,48,48,0,7.058.600,340.671.200,252
CBMF,Cahaya Bintang Medan Tbk.,0,0,50,0,0,0,0
RONY,Aracord Nusantara Group Tbk.,3.890,3.780,3.890,0,32.300,122.930.000,69
CSMI,Cipta Selera Murni Tbk.,262,230,262,34,63.255.900,15.586.137.600,6.272
BBSS,Bumi Benowo Sukses Sejahtera T,412,398,406,0,13.400,5.405.400,43
BHAT,Bhakti Multi Artha Tbk.,1.330,1.280,1.285,45,64.000,82.829.500,43
CASH,Cashlez Worldwide Indonesia Tb,105,101,102,1,445.000,45.549.800,155
TECH,Indosterling Technomedia Tbk.,0,0,50,0,0,0,0
EPAC,Megalestari Epack Sentosaraya ,42,40,42,2,9.600.900,390.939.600,246
UANG,Pakuan Tbk.,4.790,4.320,4.500,140,709.600,3.233.782.000,580
PGUN,Pradiksi Gunatama Tbk.,10.475,9.850,9.850,150,131.400,1.320.567.500,291
SOFA,Boston Furniture Industries Tb,440,396,396,42,14.799.100,5.927.617.800,942
PPGL,Prima Globalindo Logistik Tbk.,158,138,151,2,11.105.800,1.604.940.900,890
TOYS,Sunindo Adipersada Tbk.,0,0,8,0,0,0,0
SGER,Sumber Global Energy Tbk.,410,398,410,0,24.685.600,9.988.780.800,1.497
TRJA,Transkon Jaya Tbk.,199,169,173,11,12.581.300,2.280.807.500,2.055
PNGO,Pinago Utama Tbk.,3.050,3.020,3.040,20,5.900,17.926.000,24
SCNP,Selaras Citra Nusantara Perkas,161,155,157,4,93.600,14.827.400,32
BBSI,Krom Bank Indonesia Tbk.,4.030,3.810,3.920,10,15.800,62.161.000,62
KMDS,Kurniamitra Duta Sentosa Tbk.,695,675,680,15,42.300,28.634.000,47
PURI,Puri Global Sukses Tbk.,278,240,246,24,10.757.700,2.685.018.200,1.788
SOHO,Soho Global Health Tbk.,1.315,1.285,1.295,20,18.200,23.625.000,57
HOMI,Grand House Mulia Tbk.,810,685,735,25,5.043.900,3.808.819.500,520
ROCK,Rockfields Properti Indonesia ,0,0,1.655,0,0,0,0
ENZO,Morenzo Abadi Perkasa Tbk.,47,45,45,3,682.400,30.840.000,48
PLAN,Planet Properindo Jaya Tbk.,46,44,44,2,2.324.200,104.145.500,179
PTDU,Djasa Ubersakti Tbk.,0,0,113,0,0,0,0
ATAP,Trimitra Prawara Goldland Tbk.,416,416,416,82,3.173.400,1.320.134.400,138
VICI,Victoria Care Indonesia Tbk.,765,635,645,55,3.436.000,2.410.181.000,532
PMMP,Panca Mitra Multiperdana Tbk.,0,0,50,0,0,0,0
BANK,Bank Aladin Syariah Tbk.,950,910,925,5,6.058.100,5.603.826.000,842
WMUU,Widodo Makmur Unggas Tbk.,64,63,64,2,76.951.900,4.882.861.700,1.410
EDGE,Indointernet Tbk.,4.670,4.400,4.540,30,27.000,121.955.000,77
UNIQ,Ulima Nitra Tbk.,505,490,498,6,41.709.900,20.748.452.600,1.107
BEBS,Berkah Beton Sadaya Tbk.,0,0,5,0,0,0,0
SNLK,Sunter Lakeside Hotel Tbk.,394,336,370,24,2.478.800,879.157.400,567
ZYRX,Zyrexindo Mandiri Buana Tbk.,162,157,158,2,738.600,117.476.100,263
LFLO,Imago Mulia Persada Tbk.,725,615,695,20,25.100,17.052.000,72
FIMP,Fimperkasa Utama Tbk.,0,0,69,0,0,0,0
TAPG,Triputra Agro Persada Tbk.,1.510,1.480,1.490,10,9.900.900,14.750.268.000,5.661
NPGF,Nusa Palapa Gemilang Tbk.,59,57,58,0,6.940.200,401.198.300,378
LUCY,Lima Dua Lima Tiga Tbk.,366,330,366,0,7.115.400,2.445.852.000,271
ADCP,Adhi Commuter Properti Tbk.,57,55,56,1,26.911.200,1.500.303.000,1.005
HOPE,Harapan Duta Pertiwi Tbk.,143,129,135,2,103.464.900,14.190.151.400,2.053
MGLV,Panca Anugrah Wisesa Tbk.,0,0,2.200,0,0,0,0
TRUE,Triniti Dinamik Tbk.,204,204,204,22,10.326.500,2.106.606.000,800
LABA,Green Power Group Tbk.,175,160,164,11,42.014.600,6.962.578.400,4.902
ARCI,Archi Indonesia Tbk.,1.730,1.625,1.680,95,216.358.900,362.366.981.000,41.990
IPAC,Era Graharealty Tbk.,183,178,179,5,83.400,15.034.700,43
MASB,Bank Multiarta Sentosa Tbk.,3.380,3.290,3.320,30,7.600,25.646.000,10
BMHS,Bundamedik Tbk.,197,183,192,2,7.018.900,1.349.061.600,1.265
FLMC,Falmaco Nonwoven Industri Tbk.,123,107,109,5,3.406.400,389.362.300,727
NICL,PAM Mineral Tbk.,1.115,1.050,1.095,20,42.379.700,46.058.265.500,2.392
UVCR,Trimegah Karya Pratama Tbk.,145,124,135,3,83.611.400,11.447.963.200,5.610
BUKA,Bukalapak.com Tbk.,163,154,155,7,260.214.500,40.903.354.000,6.485
HAIS,Hasnur Internasional Shipping ,240,228,230,8,6.251.900,1.450.678.000,791
OILS,Indo Oil Perkasa Tbk.,256,234,236,18,6.635.500,1.621.078.600,1.228
GPSO,Geoprima Solusi Tbk.,825,755,760,25,3.159.200,2.465.628.000,821
MCOL,Prima Andalan Mandiri Tbk.,3.800,3.690,3.700,0,21.100,78.312.000,33
RSGK,Kedoya Adyaraya Tbk.,0,0,980,0,0,0,0
RUNS,Global Sukses Solusi Tbk.,98,90,93,3,2.834.600,272.424.000,821
SBMA,Surya Biru Murni Acetylene Tbk,133,130,131,1,690.000,90.786.300,94
CMNT,Cemindo Gemilang Tbk.,815,790,805,10,16.720.500,13.337.370.500,1.117
GTSI,GTS Internasional Tbk.,246,236,236,26,120.351.000,28.921.480.600,4.762
IDEA,Idea Indonesia Akademi Tbk.,105,97,97,10,12.839.700,1.260.824.800,768
