code,name,high,low,close,change,volume,value,frequency
KUAS,Ace Oldfields Tbk.,77,71,74,4,34.939.400,2.570.533.000,2.271
BOBA,Formosa Ingredient Factory Tbk,195,189,192,1,226.900,43.310.000,106
MTEL,Dayamitra Telekomunikasi Tbk.,605,585,600,15,6.965.400,4.148.132.000,706
DEPO,Caturkarda Depo Bangunan Tbk.,288,274,276,10,562.700,158.896.600,191
BINO,Perma Plasindo Tbk.,136,134,134,3,1.340.200,180.671.100,255
CMRY,Cisarua Mountain Dairy Tbk.,5.550,5.350,5.550,175,2.332.900,12.738.625.000,2.032
WGSH,Wira Global Solusi Tbk.,250,216,226,12,2.381.000,526.641.800,373
TAYS,Jaya Swarasa Agung Tbk.,79,77,77,2,5.927.500,457.550.600,421
WMPP,Widodo Makmur Perkasa Tbk.,0,0,12,0,0,0,0
RMKE,RMK Energy Tbk.,4.990,4.850,4.920,10,21.045.400,103.783.873.000,4.684
OBMD,OBM Drilchem Tbk.,276,266,272,0,1.829.600,496.421.800,104
AVIA,Avia Avian Tbk.,464,454,462,10,8.948.100,4.116.876.000,2.391
IPPE,Indo Pureco Pratama Tbk.,0,0,14,0,0,0,0
NASI,Wahana Inti Makmur Tbk.,111,106,107,2,6.670.300,721.221.300,631
BSML,Bintang Samudera Mandiri Lines,256,214,254,28,52.243.400,12.584.425.800,3.171
DRMA,Dharma Polimetal Tbk.,1.060,1.030,1.050,10,610.700,637.862.500,378
ADMR,Alamtri Minerals Indonesia Tbk,1.430,1.350,1.415,55,49.434.100,69.068.652.500,12.478
SEMA,Semacom Integrated Tbk.,124,118,121,1,2.268.500,276.430.400,312
ASLC,Autopedia Sukses Lestari Tbk.,88,84,85,2,40.728.900,3.475.947.200,1.892
NETV,MDTV Media Technologies Tbk.,157,117,147,30,419.094.500,61.383.136.600,39.546
BAUT,Mitra Angkasa Sejahtera Tbk.,39,38,38,1,3.205.500,122.930.700,112
ENAK,Champ Resto Indonesia Tbk.,635,595,605,35,430.600,260.115.000,75
NTBK,Nusatama Berkah Tbk.,122,105,110,4,49.376.100,5.641.709.700,4.116
SMKM,Sumber Mas Konstruksi Tbk.,118,112,116,1,8.379.000,972.771.400,652
STAA,Sumber Tani Agung Resources Tb,1.350,1.315,1.340,5,5.056.200,6.742.878.000,879
NANO,Nanotech Indonesia Global Tbk.,45,40,40,4,38.634.700,1.581.581.300,1.578
BIKE,Sepeda Bersama Indonesia Tbk.,770,745,760,0,9.823.900,7.452.138.500,2.927
WIRG,WIR ASIA Tbk.,104,96,97,5,251.412.100,24.807.869.400,9.038
SICO,Sigma Energy Compressindo Tbk.,129,125,125,2,2.438.000,305.999.000,451
GOTO,GoTo Gojek Tokopedia Tbk.,66,64,64,1,2.113.323.700,136.609.465.500,21.199
TLDN,Teladan Prima Agro Tbk.,695,670,685,5,1.112.400,766.743.500,198
MTMH,Murni Sadar Tbk.,1.165,1.150,1.150,0,4.600,5.305.000,11
WINR,Winner Nusantara Jaya Tbk.,42,42,42,0,9.640.500,404.901.000,351
IBOS,Indo Boga Sukses Tbk.,73,69,69,4,17.139.600,1.219.390.500,592
OLIV,Oscar Mitra Sukses Sejahtera T,87,75,78,4,20.003.800,1.576.737.200,1.623
ASHA,Cilacap Samudera Fishing Indus,78,70,72,4,80.848.700,5.829.432.800,5.933
SWID,Saraswanti Indoland Developmen,127,121,125,1,4.691.200,585.247.600,537
TRGU,Cerestar Indonesia Tbk.,200,194,199,1,232.400,45.849.600,84
ARKO,Arkora Hydro Tbk.,4.200,3.880,4.200,80,3.010.100,12.025.388.000,497
CHEM,Chemstar Indonesia Tbk.,102,96,98,3,5.749.900,562.937.300,632
DEWI,Dewi Shri Farmindo Tbk.,170,144,153,14,163.622.900,25.320.666.600,11.171
AXIO,Tera Data Indonusa Tbk.,132,129,132,1,864.200,112.575.300,265
KRYA,Bangun Karya Perkasa Jaya Tbk.,179,168,170,0,16.586.700,2.836.706.800,1.560
HATM,Habco Trans Maritima Tbk.,412,390,404,4,12.315.500,4.930.535.000,740
RCCC,Utama Radar Cahaya Tbk.,180,171,178,1,693.000,121.360.500,185
GULA,Aman Agrindo Tbk.,280,274,278,2,1.131.600,312.180.000,472
JARR,Jhonlin Agro Raya Tbk.,3.360,3.150,3.200,20,5.071.300,16.467.120.000,3.203
AMMS,Agung Menjangan Mas Tbk.,420,378,378,40,4.719.800,1.823.875.800,576
RAFI,Sari Kreasi Boga Tbk.,36,35,35,0,5.129.000,182.273.900,192
KKES,Kusuma Kemindo Sentosa Tbk.,31,30,30,1,4.541.500,137.552.000,106
ELPI,Pelayaran Nasional Ekalya Purn,790,695,750,50,5.132.400,3.805.171.000,1.676
EURO,Estee Gold Feet Tbk.,268,250,254,6,137.200,35.010.200,79
KLIN,Klinko Karya Imaji Tbk.,172,152,152,14,264.200,43.300.800,63
TOOL,Rohartindo Nusantara Luas Tbk.,66,58,60,0,26.248.400,1.643.363.600,4.007
BUAH,Segar Kumala Indonesia Tbk.,670,655,665,5,158.400,104.556.500,69
CRAB,Toba Surimi Industries Tbk.,266,260,262,2,3.482.700,914.880.200,181
MEDS,Hetzer Medical Indonesia Tbk.,75,67,69,4,11.358.000,790.623.300,1.125
COAL,Black Diamond Resources Tbk.,101,82,93,1,1.276.748.200,117.422.503.600,61.791
PRAY,Famon Awal Bros Sedaya Tbk.,845,800,835,5,184.700,153.935.500,39
CBUT,Citra Borneo Utama Tbk.,1.075,1.010,1.040,20,110.600,115.835.000,210
BELI,Global Digital Niaga Tbk.,474,466,472,2,11.971.200,5.632.453.600,420
MKTR,Menthobi Karyatama Raya Tbk.,150,144,147,0,1.302.300,190.543.500,172
OMED,Jayamas Medica Industri Tbk.,212,202,212,2,3.281.800,680.332.400,512
BSBK,Wulandari Bangun Laksana Tbk.,73,69,69,3,59.392.500,4.137.931.000,3.691
PDPP,Primadaya Plastisindo Tbk.,338,316,330,0,135.900,44.693.000,135
KDTN,Puri Sentul Permai Tbk.,1.005,825,840,130,20.160.100,17.522.979.000,4.252
ZATA,Bersama Zatta Jaya Tbk.,63,60,60,2,21.758.800,1.331.881.700,1.521
NINE,Techno9 Indonesia Tbk.,0,0,310,0,0,0,0
MMIX,Multi Medika Internasional Tbk,230,214,224,6,4.112.400,905.698.600,463
PADA,Personel Alih Daya Tbk.,258,206,224,16,137.690.800,31.075.675.800,10.644
ISAP,Isra Presisi Indonesia Tbk.,29,28,28,1,14.409.800,406.586.300,679
VTNY,Venteny Fortuna International ,94,91,93,0,27.022.900,2.486.938.700,1.278
SOUL,Mitra Tirta Buwana Tbk.,81,76,78,2,1.150.100,89.248.200,208
ELIT,Data Sinergitama Jaya Tbk.,204,193,198,2,17.037.300,3.400.287.300,2.087
BEER,Jobubu Jarum Minahasa Tbk.,262,242,242,16,4.054.400,1.008.313.600,613
CBPE,Citra Buana Prasida Tbk.,320,306,306,8,96.300,29.997.200,103
SUNI,Sunindo Pratama Tbk.,815,780,815,10,1.420.100,1.119.921.000,314
CBRE,Cakra Buana Resources Energi T,1.090,1.025,1.045,15,21.285.800,22.341.715.500,7.287
WINE,Hatten Bali Tbk.,208,204,206,0,3.416.700,702.895.600,621
BMBL,Lavender Bina Cendikia Tbk.,55,51,52,2,3.287.100,171.190.900,534
PEVE,Penta Valent Tbk.,550,530,540,5,578.700,312.485.000,83
LAJU,Jasa Berdikari Logistics Tbk.,77,73,73,2,11.851.300,876.608.600,866
FWCT,Wijaya Cahaya Timber Tbk.,148,144,147,1,3.228.700,471.645.500,375
NAYZ,Hassana Boga Sejahtera Tbk.,65,60,61,3,10.157.400,620.883.400,875
IRSX,Folago Global Nusantara Tbk.,0,0,690,0,0,0,0
PACK,Abadi Nusantara Hijau Investam,1.930,1.880,1.920,5,1.207.700,2.302.364.000,395
VAST,Vastland Indonesia Tbk.,170,155,162,4,8.224.000,1.354.535.600,457
CHIP,Pelita Teknologi Global Tbk.,1.345,1.315,1.335,5,153.400,203.895.000,370
HALO,Haloni Jane Tbk.,91,88,90,0,17.526.600,1.565.251.100,1.215
KING,Hoffmen Cleanindo Tbk.,210,199,202,8,1.471.600,297.991.200,301
PGEO,Pertamina Geothermal Energy Tb,1.130,1.110,1.115,10,14.665.700,16.401.317.500,4.248
FUTR,Futura Energi Global Tbk.,710,640,665,0,66.351.100,45.017.978.500,8.574
HILL,Hillcon Tbk.,159,147,156,1,9.817.700,1.483.914.900,2.000
BDKR,Berdikari Pondasi Perkasa Tbk.,190,173,175,15,43.642.300,7.821.903.800,3.682
PTMP,Mitra Pack Tbk.,83,80,82,1,5.901.300,480.394.700,573
SAGE,Saptausaha Gemilangindah Tbk.,41,38,41,3,14.292.300,575.313.300,488
TRON,Teknologi Karya Digital Nusa T,274,274,274,24,41.691.500,11.423.471.000,1.215
CUAN,Petrindo Jaya Kreasi Tbk.,2.280,2.220,2.250,10,33.301.100,75.032.136.000,8.684
NSSS,Nusantara Sawit Sejahtera Tbk.,705,665,700,20,10.145.300,7.032.233.000,1.539
GTRA,Grahaprima Suksesmandiri Tbk.,286,264,272,0,934.700,250.509.800,285
HAJJ,Arsy Buana Travelindo Tbk.,125,121,124,0,10.806.800,1.323.351.000,597
JATI,Informasi Teknologi Indonesia ,133,127,127,1,14.567.000,1.868.980.100,1.255
TYRE,King Tire Indonesia Tbk.,124,120,123,1,199.000,24.235.500,79
MPXL,MPX Logistics International Tb,242,220,242,16,12.173.700,2.858.898.800,1.237
SMIL,Sarana Mitra Luas Tbk.,354,330,348,14,219.033.000,74.627.859.600,6.723
KLAS,Pelayaran Kurnia Lautan Semest,146,127,129,11,26.567.500,3.549.852.200,2.138
MAXI,Maxindo Karya Anugerah Tbk.,53,51,51,2,5.297.600,276.447.600,287
VKTR,VKTR Teknologi Mobilitas Tbk.,810,680,745,50,153.677.300,112.872.940.000,15.822
RELF,Graha Mitra Asia Tbk.,44,41,43,1,15.593.700,657.690.700,1.257
AMMN,Amman Mineral Internasional Tb,6.500,6.250,6.500,175,22.451.100,143.336.325.000,6.828
CRSN,Carsurin Tbk.,160,124,126,14,78.940.100,11.385.309.800,6.884
GRPM,Graha Prima Mentari Tbk.,63,60,61,1,1.307.600,80.404.600,215
WIDI,Widiant Jaya Krenindo Tbk.,39,36,38,1,8.575.700,316.830.200,479
TGUK,Platinum Wahab Nusantara Tbk.,0,0,137,0,0,0,0
INET,Sinergi Inti Andalan Prima Tbk,760,630,685,40,641.711.800,445.780.245.000,74.457
MAHA,Mandiri Herindo Adiperkasa Tbk,190,175,177,11,75.656.600,13.567.766.100,6.200
RMKO,Royaltama Mulia Kontraktorindo,316,268,306,10,16.403.000,4.845.594.800,2.406
CNMA,Nusantara Sejahtera Raya Tbk.,120,118,118,0,15.247.200,1.810.129.400,1.138
FOLK,Multi Garam Utama Tbk.,0,0,490,0,0,0,0
HBAT,Minahasa Membangun Hebat Tbk.,308,256,306,22,2.826.600,794.305.400,538
GRIA,Ingria Pratama Capitalindo Tbk,95,92,92,1,1.084.500,100.715.100,196
PPRI,Paperocks Indonesia Tbk.,282,264,266,14,4.150.300,1.113.836.200,796
ERAL,Sinar Eka Selaras Tbk.,322,308,310,10,13.347.600,4.154.392.400,1.064
CYBR,ITSEC Asia Tbk.,1.410,1.335,1.395,35,11.839.400,16.133.156.500,7.551
MUTU,Mutuagung Lestari Tbk.,129,121,121,0,12.735.000,1.560.575.100,1.200
LMAX,Lupromax Pelumas Indonesia Tbk,147,134,147,13,8.936.600,1.294.679.900,433
HUMI,Humpuss Maritim Internasional ,216,199,204,2,224.225.000,46.455.279.600,20.991
MSIE,Multisarana Intan Eduka Tbk.,47,45,45,2,1.932.800,88.711.000,219
RSCH,Charlie Hospital Semarang Tbk.,460,420,436,4,23.501.200,10.226.362.800,348
BABY,Multitrend Indo Tbk.,392,302,306,48,85.431.700,30.261.958.200,16.420
AEGS,Anugerah Spareparts Sejahtera ,76,66,72,1,21.580.400,1.478.616.500,1.266
IOTF,Sumber Sinergi Makmur Tbk.,86,83,84,2,32.662.000,2.746.017.400,2.139
KOCI,Kokoh Exa Nusantara Tbk.,87,85,86,0,2.574.600,220.053.000,329
PTPS,Pulau Subur Tbk.,190,185,187,3,8.375.900,1.561.235.300,1.374
BREN,Barito Renewables Energy Tbk.,9.550,9.350,9.500,125,7.242.700,68.650.852.500,6.168
STRK,Lovina Beach Brewery Tbk.,210,200,208,6,8.906.000,1.837.874.400,473
KOKA,Koka Indonesia Tbk.,230,212,224,4,12.290.300,2.720.747.600,1.568
LOPI,Logisticsplus International Tb,170,153,157,12,15.232.400,2.364.444.800,1.166
UDNG,Agro Bahari Nusantara Tbk.,4.120,3.560,3.560,390,1.829.200,7.008.639.000,951
RGAS,Kian Santang Muliatama Tbk.,103,100,102,1,2.021.800,204.675.600,240
MSTI,Mastersystem Infotama Tbk.,1.430,1.400,1.425,15,1.263.300,1.784.996.500,449
IKPM,Ikapharmindo Putramas Tbk.,230,214,222,14,1.716.400,379.712.200,457
AYAM,Janu Putra Sejahtera Tbk.,402,390,390,34,54.211.900,21.195.221.400,2.491
SURI,Maja Agung Latexindo Tbk.,99,97,97,1,4.024.700,392.643.000,552
ASLI,Asri Karya Lestari Tbk.,560,510,560,50,8.599.500,4.545.200.000,533
GRPH,Griptha Putra Persada Tbk.,63,61,62,0,5.553.800,344.382.500,235
SMGA,Sumber Mineral Global Abadi Tb,104,101,103,0,12.821.500,1.310.167.800,929
UNTD,Terang Dunia Internusa Tbk.,97,94,96,1,13.773.000,1.310.720.600,1.102
TOSK,Topindo Solusi Komunika Tbk.,68,66,67,1,19.390.000,1.302.783.800,1.069
MPIX,Mitra Pedagang Indonesia Tbk.,74,70,70,3,17.740.100,1.266.409.700,939
ALII,Ancara Logistics Indonesia Tbk,1.240,1.120,1.170,20,7.433.700,8.629.948.000,1.550
MKAP,Multikarya Asia Pasifik Raya T,394,332,370,24,45.317.900,16.282.969.000,2.032
MEJA,Harta Djaya Karya Tbk.,90,80,90,8,95.057.600,8.331.159.600,3.747
LIVE,Homeco Victoria Makmur Tbk.,248,220,242,6,3.831.700,883.751.600,423
HYGN,Ecocare Indo Pasifik Tbk.,160,156,159,0,682.200,107.363.900,76
BAIK,Bersama Mencapai Puncak Tbk.,193,132,132,23,138.825.600,23.781.126.300,16.579
VISI,Satu Visi Putra Tbk.,199,197,197,2,647.900,127.871.700,57
AREA,Dunia Virtual Online Tbk.,610,575,575,10,861.200,504.587.500,430
MHKI,Multi Hanna Kreasindo Tbk.,212,200,202,2,5.834.200,1.189.530.600,1.176
ATLA,Atlantis Subsea Indonesia Tbk.,64,61,62,1,72.420.700,4.493.821.600,3.139
DATA,Remala Abadi Tbk.,4.290,4.100,4.130,120,2.950.800,12.333.205.000,2.262
SOLA,Xolare RCR Energy Tbk.,120,116,117,1,4.260.200,501.068.500,609
BATR,Benteng Api Technic Tbk.,116,111,114,0,1.891.100,212.409.300,227
SPRE,Soraya Berjaya Indonesia Tbk.,197,171,171,18,21.960.900,3.880.665.300,1.608
PART,Cipta Perdana Lancar Tbk.,125,115,115,9,11.986.300,1.424.379.900,2.876
GOLF,Intra Golflink Resorts Tbk.,224,212,218,0,6.948.300,1.531.670.400,614
ISEA,Indo American Seafoods Tbk.,101,99,100,1,4.626.600,459.075.400,499
BLES,Superior Prima Sukses Tbk.,161,157,159,2,8.648.300,1.370.302.000,693
GUNA,Gunanusa Eramandiri Tbk.,288,268,276,10,77.982.700,21.219.316.800,462
LABS,UBC Medical Indonesia Tbk.,142,137,139,1,760.700,105.665.200,145
DOSS,Global Sukses Digital Tbk.,244,214,216,22,10.164.900,2.245.626.200,1.585
NEST,Esta Indonesia Tbk.,374,360,370,10,22.459.500,8.151.670.400,1.176
PTMR,Master Print Tbk.,0,0,374,0,0,0,0
VERN,Verona Indah Pictures Tbk.,128,123,124,3,2.420.100,300.527.900,390
DAAZ,Daaz Bara Lestari Tbk.,2.200,2.180,2.180,0,207.000,452.571.000,196
BOAT,Newport Marine Services Tbk.,216,200,202,8,19.356.000,3.960.549.800,1.914
NAIK,Adiwarna Anugerah Abadi Tbk.,119,116,116,1,10.579.300,1.241.169.300,890
AADI,Adaro Andalan Indonesia Tbk.,7.100,7.000,7.050,0,8.487.600,59.641.447.500,4.471
MDIY,Daya Intiguna Yasa Tbk.,1.005,985,995,5,2.569.800,2.565.364.500,617
KSIX,Kentanix Supra International T,402,386,386,14,1.035.900,407.058.600,123
RATU,Raharja Energi Cepu Tbk.,10.150,9.750,10.025,275,11.678.400,116.655.850.000,7.102
YOII,Asuransi Digital Bersama Tbk.,100,98,98,1,4.806.400,476.323.900,155
HGII,Hero Global Investment Tbk.,155,151,151,4,1.472.500,224.101.700,402
BRRC,Raja Roti Cemerlang Tbk.,134,98,110,2,197.334.600,23.276.189.000,15.217
DGWG,Delta Giri Wacana Tbk.,380,370,372,4,12.357.900,4.621.554.200,2.685
CBDK,Bangun Kosambi Sukses Tbk.,9.400,8.750,8.925,75,19.058.100,172.950.650.000,7.519
OBAT,Brigit Biofarmaka Teknologi Tb,410,394,398,10,2.301.900,921.755.000,691
MINE,Sinar Terang Mandiri Tbk.,510,454,454,4,3.413.500,1.610.993.600,951
ASPR,Asia Pramulia Tbk.,103,99,103,4,73.784.800,7.407.775.800,2.449
PSAT,Pancaran Samudera Transport Tb,1.260,1.230,1.240,10,258.700,322.937.000,195
COIN,Indokripto Koin Semesta Tbk.,3.950,3.760,3.850,0,29.289.400,112.462.463.000,14.987
CDIA,Chandra Daya Investasi Tbk.,1.795,1.765,1.765,10,77.182.200,137.072.856.500,28.713
BLOG,Trimitra Trans Persada Tbk.,460,446,450,4,1.103.700,497.282.600,391
MERI,Merry Riana Edukasi Tbk.,180,175,176,4,1.857.400,326.643.200,413
CHEK,Diastika Biotekindo Tbk.,170,163,170,0,6.387.200,1.058.309.200,484
PMUI,Prima Multi Usaha Indonesia Tb,145,135,142,5,8.664.500,1.219.190.400,518
EMAS,Merdeka Gold Resources Tbk.,5.900,5.300,5.600,350,45.029.300,254.651.805.000,15.568
PJHB,Pelayaran Jaya Hidup Baru Tbk.,352,302,302,52,80.237.900,24.608.238.200,12.440
RLCO,Abadi Lestari Indonesia Tbk.,0,0,1.330,0,0,0,0
SUPA,Super Bank Indonesia Tbk.,1.230,1.050,1.050,180,1.169.944.700,1.262.423.030.000,352.437
KAQI,Jantra Grupo Indonesia Tbk.,71,67,67,3,19.541.700,1.353.220.500,883
YUPI,Yupi Indo Jelly Gum Tbk.,1.615,1.595,1.610,5,54.300,87.085.000,90
FORE,Fore Kopi Indonesia Tbk.,560,535,535,20,6.395.900,3.468.204.500,1.665
MDLA,Medela Potentia Tbk.,272,262,266,4,5.324.700,1.413.686.400,504
DKHH,Cipta Sarana Medika Tbk.,83,80,81,1,5.734.900,465.660.200,753
AYLS,Agro Yasa Lestari Tbk.,0,0,250,0,0,0,0
DADA,Diamond Citra Propertindo Tbk.,50,50,50,0,9.770.400,488.520.000,1.566
ASPI,Andalan Sakti Primaindo Tbk.,720,635,675,45,1.518.000,1.014.101.500,637
ESTA,Esta Multi Usaha Tbk.,0,0,404,0,0,0,0
BESS,Batulicin Nusantara Maritim Tb,1.560,1.500,1.535,35,7.937.800,12.108.564.500,140
AMAN,Makmur Berkah Amanda Tbk.,210,195,200,6,5.153.100,1.044.772.400,1.126
CARE,Metro Healthcare Indonesia Tbk,0,0,755,0,0,0,0
PIPA,Multi Makmur Lemindo Tbk.,242,216,228,12,107.053.400,24.395.251.600,12.541
NCKL,Trimegah Bangun Persada Tbk.,1.080,1.035,1.065,15,61.571.000,65.219.213.500,9.843
MENN,Menn Teknologi Indonesia Tbk.,0,0,53,0,0,0,0
AWAN,Era Digital Media Tbk.,208,199,204,4,1.236.700,249.240.700,466
MBMA,Merdeka Battery Materials Tbk.,545,530,540,10,81.651.400,43.732.242.000,6.302
RAAM,Tripar Multivision Plus Tbk.,242,226,234,4,7.790.100,1.817.728.800,1.460
DOOH,Era Media Sejahtera Tbk.,0,0,360,0,0,0,0
CGAS,Citra Nusantara Gemilang Tbk.,178,170,174,2,4.745.700,818.679.800,685
NICE,Adhi Kartiko Pratama Tbk.,396,376,388,16,7.036.200,2.708.763.600,1.132
MSJA,Multi Spunindo Jaya Tbk.,342,328,336,2,7.237.700,2.425.517.600,241
SMLE,Sinergi Multi Lestarindo Tbk.,254,190,200,8,5.263.100,1.140.018.800,1.152
ACRO,Samcro Hyosung Adilestari Tbk.,87,85,86,1,2.613.900,223.973.300,393
MANG,Manggung Polahraya Tbk.,66,61,63,2,4.320.200,268.746.000,375
WIFI,Solusi Sinergi Digital Tbk.,3.340,3.170,3.190,80,66.973.600,216.316.950.000,20.396
FAPA,FAP Agri Tbk.,6.300,6.275,6.300,25,11.400,71.742.500,12
DCII,DCI Indonesia Tbk.,244.750,235.200,235.600,9150,1.200,285.385.000,10
KETR,Ketrosden Triasmitra Tbk.,1.080,855,1.055,120,98.967.900,101.999.043.500,17.047
DGNS,Diagnos Laboratorium Utama Tbk,210,195,200,2,1.933.700,385.561.600,406
UFOE,Damai Sejahtera Abadi Tbk.,185,180,181,3,639.700,115.741.600,182
